25.9747 	WARNING 	Movie2 stim could not be imported and won't be available
46.5869 	EXP 	other_box: fillColor = '#FFFCA6'
46.6037 	EXP 	self_box: fillColor = '#A6A9FF'
46.6037 	EXP 	other_box: fillColor = '#FFFCA6'
46.6203 	EXP 	self_box: fillColor = '#A6A9FF'
46.6203 	EXP 	other_box: fillColor = '#FFFCA6'
46.6370 	EXP 	self_box: fillColor = '#A6A9FF'
46.6370 	EXP 	other_box: fillColor = '#FFFCA6'
46.6537 	EXP 	self_box: fillColor = '#A6A9FF'
46.6537 	EXP 	other_box: fillColor = '#FFFCA6'
46.6704 	EXP 	self_box: fillColor = '#3E45FA'
46.6704 	EXP 	other_box: fillColor = '#FFFCA6'
46.6870 	EXP 	self_box: fillColor = '#3E45FA'
46.6870 	EXP 	other_box: fillColor = '#FFFCA6'
46.7037 	EXP 	self_box: fillColor = '#3E45FA'
46.7037 	EXP 	other_box: fillColor = '#FFFCA6'
46.7204 	EXP 	self_box: fillColor = '#3E45FA'
46.7204 	EXP 	other_box: fillColor = '#FFFCA6'
46.7371 	EXP 	self_box: fillColor = '#3E45FA'
46.7371 	EXP 	other_box: fillColor = '#FFFCA6'
46.7538 	EXP 	self_box: fillColor = '#3E45FA'
46.7538 	EXP 	other_box: fillColor = '#FFFCA6'
46.7705 	EXP 	self_box: fillColor = '#3E45FA'
46.7705 	EXP 	other_box: fillColor = '#FFFCA6'
46.7872 	EXP 	self_box: fillColor = '#3E45FA'
46.7872 	EXP 	other_box: fillColor = '#FFFCA6'
46.7877 	DATA 	Mouse: Left button down, pos=(407,274)
46.7897 	EXP 	New trial (rep=0, index=2): {'word': u'word1.1', 'amount': u'2', 'list': u'list1', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_large'}
46.8039 	EXP 	self_box: fillColor = '#3E45FA'
46.8039 	EXP 	other_box: fillColor = '#FFFCA6'
46.8039 	EXP 	question: autoDraw = False
46.8039 	EXP 	self_box: autoDraw = False
46.8039 	EXP 	self_label: autoDraw = False
46.8039 	EXP 	other_box: autoDraw = False
46.8039 	EXP 	other_label: autoDraw = False
46.8039 	EXP 	text: text = u'word1.1'
46.8377 	DATA 	Mouse: Left button up, pos=(407,274)
47.8222 	EXP 	text: autoDraw = True
49.8755 	EXP 	text: autoDraw = False
49.8755 	EXP 	question: autoDraw = True
49.8755 	EXP 	self_box: autoDraw = True
49.8755 	EXP 	self_label: autoDraw = True
49.8755 	EXP 	other_box: autoDraw = True
49.8755 	EXP 	other_label: autoDraw = True
49.8755 	EXP 	self_box: fillColor = '#A6A9FF'
49.8755 	EXP 	other_box: fillColor = '#FFFCA6'
49.8922 	EXP 	self_box: fillColor = '#A6A9FF'
49.8922 	EXP 	other_box: fillColor = '#FFFCA6'
49.9088 	EXP 	self_box: fillColor = '#A6A9FF'
49.9088 	EXP 	other_box: fillColor = '#FFFCA6'
49.9256 	EXP 	self_box: fillColor = '#A6A9FF'
49.9256 	EXP 	other_box: fillColor = '#FFFCA6'
49.9422 	EXP 	self_box: fillColor = '#A6A9FF'
49.9422 	EXP 	other_box: fillColor = '#FFFCA6'
49.9589 	EXP 	self_box: fillColor = '#A6A9FF'
49.9589 	EXP 	other_box: fillColor = '#FFFCA6'
49.9756 	EXP 	self_box: fillColor = '#A6A9FF'
49.9756 	EXP 	other_box: fillColor = '#FFFCA6'
49.9923 	EXP 	self_box: fillColor = '#A6A9FF'
49.9923 	EXP 	other_box: fillColor = '#FFFCA6'
50.0090 	EXP 	self_box: fillColor = '#A6A9FF'
50.0090 	EXP 	other_box: fillColor = '#FFFCA6'
50.0257 	EXP 	self_box: fillColor = '#A6A9FF'
50.0257 	EXP 	other_box: fillColor = '#FFFCA6'
50.0424 	EXP 	self_box: fillColor = '#A6A9FF'
50.0424 	EXP 	other_box: fillColor = '#FFFCA6'
50.0591 	EXP 	self_box: fillColor = '#A6A9FF'
50.0591 	EXP 	other_box: fillColor = '#FFFCA6'
50.0758 	EXP 	self_box: fillColor = '#A6A9FF'
50.0758 	EXP 	other_box: fillColor = '#FFFCA6'
50.0925 	EXP 	self_box: fillColor = '#A6A9FF'
50.0925 	EXP 	other_box: fillColor = '#FFFCA6'
50.1092 	EXP 	self_box: fillColor = '#A6A9FF'
50.1092 	EXP 	other_box: fillColor = '#FFFCA6'
50.1259 	EXP 	self_box: fillColor = '#A6A9FF'
50.1259 	EXP 	other_box: fillColor = '#FFFCA6'
50.1425 	EXP 	self_box: fillColor = '#A6A9FF'
50.1425 	EXP 	other_box: fillColor = '#FFFCA6'
50.1593 	EXP 	self_box: fillColor = '#A6A9FF'
50.1593 	EXP 	other_box: fillColor = '#FFFCA6'
50.1760 	EXP 	self_box: fillColor = '#A6A9FF'
50.1760 	EXP 	other_box: fillColor = '#FFFCA6'
50.1927 	EXP 	self_box: fillColor = '#A6A9FF'
50.1927 	EXP 	other_box: fillColor = '#FFFCA6'
50.2094 	EXP 	self_box: fillColor = '#A6A9FF'
50.2094 	EXP 	other_box: fillColor = '#FFFCA6'
50.2260 	EXP 	self_box: fillColor = '#A6A9FF'
50.2260 	EXP 	other_box: fillColor = '#FFFCA6'
50.2427 	EXP 	self_box: fillColor = '#3E45FA'
50.2427 	EXP 	other_box: fillColor = '#FFFCA6'
50.2594 	EXP 	self_box: fillColor = '#3E45FA'
50.2594 	EXP 	other_box: fillColor = '#FFFCA6'
50.2761 	EXP 	self_box: fillColor = '#3E45FA'
50.2761 	EXP 	other_box: fillColor = '#FFFCA6'
50.2928 	EXP 	self_box: fillColor = '#3E45FA'
50.2928 	EXP 	other_box: fillColor = '#FFFCA6'
50.3096 	EXP 	self_box: fillColor = '#3E45FA'
50.3096 	EXP 	other_box: fillColor = '#FFFCA6'
50.3262 	EXP 	self_box: fillColor = '#3E45FA'
50.3262 	EXP 	other_box: fillColor = '#FFFCA6'
50.3267 	DATA 	Mouse: Left button down, pos=(496,323)
50.3286 	EXP 	New trial (rep=0, index=3): {'word': u'word8.1', 'amount': u'-1.5', 'list': u'list8', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_large'}
50.3428 	EXP 	self_box: fillColor = '#3E45FA'
50.3428 	EXP 	other_box: fillColor = '#FFFCA6'
50.3428 	EXP 	question: autoDraw = False
50.3428 	EXP 	self_box: autoDraw = False
50.3428 	EXP 	self_label: autoDraw = False
50.3428 	EXP 	other_box: autoDraw = False
50.3428 	EXP 	other_label: autoDraw = False
50.3428 	EXP 	text: text = u'word8.1'
50.3933 	DATA 	Mouse: Left button up, pos=(496,323)
51.3612 	EXP 	text: autoDraw = True
54.4162 	EXP 	text: autoDraw = False
54.4162 	EXP 	question: autoDraw = True
54.4162 	EXP 	self_box: autoDraw = True
54.4162 	EXP 	self_label: autoDraw = True
54.4162 	EXP 	other_box: autoDraw = True
54.4162 	EXP 	other_label: autoDraw = True
54.4162 	EXP 	self_box: fillColor = '#A6A9FF'
54.4162 	EXP 	other_box: fillColor = '#FFFCA6'
54.4329 	EXP 	self_box: fillColor = '#A6A9FF'
54.4329 	EXP 	other_box: fillColor = '#FFFCA6'
54.4496 	EXP 	self_box: fillColor = '#A6A9FF'
54.4496 	EXP 	other_box: fillColor = '#FFFCA6'
54.4663 	EXP 	self_box: fillColor = '#A6A9FF'
54.4663 	EXP 	other_box: fillColor = '#FFFCA6'
54.4830 	EXP 	self_box: fillColor = '#A6A9FF'
54.4830 	EXP 	other_box: fillColor = '#FFFCA6'
54.4997 	EXP 	self_box: fillColor = '#A6A9FF'
54.4997 	EXP 	other_box: fillColor = '#FFFCA6'
54.5164 	EXP 	self_box: fillColor = '#A6A9FF'
54.5164 	EXP 	other_box: fillColor = '#FFFCA6'
54.5331 	EXP 	self_box: fillColor = '#A6A9FF'
54.5331 	EXP 	other_box: fillColor = '#FFFCA6'
54.5498 	EXP 	self_box: fillColor = '#A6A9FF'
54.5498 	EXP 	other_box: fillColor = '#FFFCA6'
54.5665 	EXP 	self_box: fillColor = '#A6A9FF'
54.5665 	EXP 	other_box: fillColor = '#FFFCA6'
54.5831 	EXP 	self_box: fillColor = '#A6A9FF'
54.5831 	EXP 	other_box: fillColor = '#FFFCA6'
54.5998 	EXP 	self_box: fillColor = '#A6A9FF'
54.5998 	EXP 	other_box: fillColor = '#FFFCA6'
54.6164 	EXP 	self_box: fillColor = '#A6A9FF'
54.6164 	EXP 	other_box: fillColor = '#FFFCA6'
54.6331 	EXP 	self_box: fillColor = '#A6A9FF'
54.6331 	EXP 	other_box: fillColor = '#FFFCA6'
54.6498 	EXP 	self_box: fillColor = '#A6A9FF'
54.6498 	EXP 	other_box: fillColor = '#FFFCA6'
54.6665 	EXP 	self_box: fillColor = '#A6A9FF'
54.6665 	EXP 	other_box: fillColor = '#FFFCA6'
54.6833 	EXP 	self_box: fillColor = '#A6A9FF'
54.6833 	EXP 	other_box: fillColor = '#FFFCA6'
54.7000 	EXP 	self_box: fillColor = '#A6A9FF'
54.7000 	EXP 	other_box: fillColor = '#FFFCA6'
54.7166 	EXP 	self_box: fillColor = '#A6A9FF'
54.7166 	EXP 	other_box: fillColor = '#FFFCA6'
54.7333 	EXP 	self_box: fillColor = '#A6A9FF'
54.7333 	EXP 	other_box: fillColor = '#FFFCA6'
54.7500 	EXP 	self_box: fillColor = '#A6A9FF'
54.7500 	EXP 	other_box: fillColor = '#FFFCA6'
54.7666 	EXP 	self_box: fillColor = '#A6A9FF'
54.7666 	EXP 	other_box: fillColor = '#FFFCA6'
54.7834 	EXP 	self_box: fillColor = '#A6A9FF'
54.7834 	EXP 	other_box: fillColor = '#FFFCA6'
54.8001 	EXP 	self_box: fillColor = '#A6A9FF'
54.8001 	EXP 	other_box: fillColor = '#FFFCA6'
54.8168 	EXP 	self_box: fillColor = '#A6A9FF'
54.8168 	EXP 	other_box: fillColor = '#FAF33E'
54.8335 	EXP 	self_box: fillColor = '#A6A9FF'
54.8335 	EXP 	other_box: fillColor = '#FAF33E'
54.8501 	EXP 	self_box: fillColor = '#A6A9FF'
54.8501 	EXP 	other_box: fillColor = '#FAF33E'
54.8669 	EXP 	self_box: fillColor = '#A6A9FF'
54.8669 	EXP 	other_box: fillColor = '#FAF33E'
54.8835 	EXP 	self_box: fillColor = '#A6A9FF'
54.8835 	EXP 	other_box: fillColor = '#FAF33E'
54.9001 	EXP 	self_box: fillColor = '#A6A9FF'
54.9001 	EXP 	other_box: fillColor = '#FAF33E'
54.9169 	EXP 	self_box: fillColor = '#A6A9FF'
54.9169 	EXP 	other_box: fillColor = '#FAF33E'
54.9335 	EXP 	self_box: fillColor = '#A6A9FF'
54.9335 	EXP 	other_box: fillColor = '#FAF33E'
54.9339 	DATA 	Mouse: Left button down, pos=(1131,207)
54.9353 	EXP 	New trial (rep=0, index=4): {'word': u'word1.1', 'amount': u'0.8', 'list': u'list1', 'trialtype': u'speed', 'trialtype_extended': u'slow_medium'}
54.9504 	EXP 	self_box: fillColor = '#A6A9FF'
54.9504 	EXP 	other_box: fillColor = '#FAF33E'
54.9504 	EXP 	question: autoDraw = False
54.9504 	EXP 	self_box: autoDraw = False
54.9504 	EXP 	self_label: autoDraw = False
54.9504 	EXP 	other_box: autoDraw = False
54.9504 	EXP 	other_label: autoDraw = False
54.9504 	EXP 	text: text = u'word1.1'
55.0009 	DATA 	Mouse: Left button up, pos=(1131,207)
55.9688 	EXP 	text: autoDraw = True
58.6896 	EXP 	text: autoDraw = False
58.6896 	EXP 	question: autoDraw = True
58.6896 	EXP 	self_box: autoDraw = True
58.6896 	EXP 	self_label: autoDraw = True
58.6896 	EXP 	other_box: autoDraw = True
58.6896 	EXP 	other_label: autoDraw = True
58.6896 	EXP 	self_box: fillColor = '#A6A9FF'
58.6896 	EXP 	other_box: fillColor = '#FFFCA6'
58.7063 	EXP 	self_box: fillColor = '#A6A9FF'
58.7063 	EXP 	other_box: fillColor = '#FFFCA6'
58.7228 	EXP 	self_box: fillColor = '#A6A9FF'
58.7228 	EXP 	other_box: fillColor = '#FFFCA6'
58.7395 	EXP 	self_box: fillColor = '#A6A9FF'
58.7395 	EXP 	other_box: fillColor = '#FFFCA6'
58.7563 	EXP 	self_box: fillColor = '#A6A9FF'
58.7563 	EXP 	other_box: fillColor = '#FFFCA6'
58.7731 	EXP 	self_box: fillColor = '#A6A9FF'
58.7731 	EXP 	other_box: fillColor = '#FFFCA6'
58.7897 	EXP 	self_box: fillColor = '#A6A9FF'
58.7897 	EXP 	other_box: fillColor = '#FFFCA6'
58.8064 	EXP 	self_box: fillColor = '#A6A9FF'
58.8064 	EXP 	other_box: fillColor = '#FFFCA6'
58.8231 	EXP 	self_box: fillColor = '#A6A9FF'
58.8231 	EXP 	other_box: fillColor = '#FFFCA6'
58.8398 	EXP 	self_box: fillColor = '#A6A9FF'
58.8398 	EXP 	other_box: fillColor = '#FFFCA6'
58.8566 	EXP 	self_box: fillColor = '#A6A9FF'
58.8566 	EXP 	other_box: fillColor = '#FFFCA6'
58.8733 	EXP 	self_box: fillColor = '#A6A9FF'
58.8733 	EXP 	other_box: fillColor = '#FFFCA6'
58.8900 	EXP 	self_box: fillColor = '#A6A9FF'
58.8900 	EXP 	other_box: fillColor = '#FFFCA6'
58.9066 	EXP 	self_box: fillColor = '#A6A9FF'
58.9066 	EXP 	other_box: fillColor = '#FFFCA6'
58.9233 	EXP 	self_box: fillColor = '#A6A9FF'
58.9233 	EXP 	other_box: fillColor = '#FFFCA6'
58.9400 	EXP 	self_box: fillColor = '#A6A9FF'
58.9400 	EXP 	other_box: fillColor = '#FFFCA6'
58.9566 	EXP 	self_box: fillColor = '#A6A9FF'
58.9566 	EXP 	other_box: fillColor = '#FFFCA6'
58.9733 	EXP 	self_box: fillColor = '#A6A9FF'
58.9733 	EXP 	other_box: fillColor = '#FFFCA6'
58.9899 	EXP 	self_box: fillColor = '#A6A9FF'
58.9899 	EXP 	other_box: fillColor = '#FFFCA6'
59.0067 	EXP 	self_box: fillColor = '#A6A9FF'
59.0067 	EXP 	other_box: fillColor = '#FFFCA6'
59.0234 	EXP 	self_box: fillColor = '#A6A9FF'
59.0234 	EXP 	other_box: fillColor = '#FFFCA6'
59.0402 	EXP 	self_box: fillColor = '#3E45FA'
59.0402 	EXP 	other_box: fillColor = '#FFFCA6'
59.0569 	EXP 	self_box: fillColor = '#3E45FA'
59.0569 	EXP 	other_box: fillColor = '#FFFCA6'
59.0736 	EXP 	self_box: fillColor = '#3E45FA'
59.0736 	EXP 	other_box: fillColor = '#FFFCA6'
59.0903 	EXP 	self_box: fillColor = '#3E45FA'
59.0903 	EXP 	other_box: fillColor = '#FFFCA6'
59.1070 	EXP 	self_box: fillColor = '#3E45FA'
59.1070 	EXP 	other_box: fillColor = '#FFFCA6'
59.1237 	EXP 	self_box: fillColor = '#3E45FA'
59.1237 	EXP 	other_box: fillColor = '#FFFCA6'
59.1277 	DATA 	Mouse: Left button down, pos=(490,307)
59.1404 	EXP 	self_box: fillColor = '#3E45FA'
59.1404 	EXP 	other_box: fillColor = '#FFFCA6'
59.1417 	EXP 	New trial (rep=0, index=5): {'word': u'word1.1', 'amount': u'unmodified', 'list': u'list1', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
59.1570 	EXP 	self_box: fillColor = '#3E45FA'
59.1570 	EXP 	other_box: fillColor = '#FFFCA6'
59.1570 	EXP 	question: autoDraw = False
59.1570 	EXP 	self_box: autoDraw = False
59.1570 	EXP 	self_label: autoDraw = False
59.1570 	EXP 	other_box: autoDraw = False
59.1570 	EXP 	other_label: autoDraw = False
59.1570 	EXP 	text: text = u'word1.1'
59.2077 	DATA 	Mouse: Left button up, pos=(490,307)
60.1585 	EXP 	text: autoDraw = True
62.4957 	EXP 	text: autoDraw = False
62.4957 	EXP 	question: autoDraw = True
62.4957 	EXP 	self_box: autoDraw = True
62.4957 	EXP 	self_label: autoDraw = True
62.4957 	EXP 	other_box: autoDraw = True
62.4957 	EXP 	other_label: autoDraw = True
62.4957 	EXP 	self_box: fillColor = '#A6A9FF'
62.4957 	EXP 	other_box: fillColor = '#FFFCA6'
62.5124 	EXP 	self_box: fillColor = '#A6A9FF'
62.5124 	EXP 	other_box: fillColor = '#FFFCA6'
62.5290 	EXP 	self_box: fillColor = '#A6A9FF'
62.5290 	EXP 	other_box: fillColor = '#FFFCA6'
62.5456 	EXP 	self_box: fillColor = '#A6A9FF'
62.5456 	EXP 	other_box: fillColor = '#FFFCA6'
62.5624 	EXP 	self_box: fillColor = '#A6A9FF'
62.5624 	EXP 	other_box: fillColor = '#FFFCA6'
62.5791 	EXP 	self_box: fillColor = '#A6A9FF'
62.5791 	EXP 	other_box: fillColor = '#FFFCA6'
62.5959 	EXP 	self_box: fillColor = '#A6A9FF'
62.5959 	EXP 	other_box: fillColor = '#FFFCA6'
62.6125 	EXP 	self_box: fillColor = '#A6A9FF'
62.6125 	EXP 	other_box: fillColor = '#FFFCA6'
62.6293 	EXP 	self_box: fillColor = '#A6A9FF'
62.6293 	EXP 	other_box: fillColor = '#FFFCA6'
62.6460 	EXP 	self_box: fillColor = '#A6A9FF'
62.6460 	EXP 	other_box: fillColor = '#FFFCA6'
62.6627 	EXP 	self_box: fillColor = '#A6A9FF'
62.6627 	EXP 	other_box: fillColor = '#FFFCA6'
62.6793 	EXP 	self_box: fillColor = '#A6A9FF'
62.6793 	EXP 	other_box: fillColor = '#FFFCA6'
62.6959 	EXP 	self_box: fillColor = '#A6A9FF'
62.6959 	EXP 	other_box: fillColor = '#FFFCA6'
62.7125 	EXP 	self_box: fillColor = '#A6A9FF'
62.7125 	EXP 	other_box: fillColor = '#FFFCA6'
62.7292 	EXP 	self_box: fillColor = '#A6A9FF'
62.7292 	EXP 	other_box: fillColor = '#FFFCA6'
62.7461 	EXP 	self_box: fillColor = '#A6A9FF'
62.7461 	EXP 	other_box: fillColor = '#FFFCA6'
62.7626 	EXP 	self_box: fillColor = '#A6A9FF'
62.7626 	EXP 	other_box: fillColor = '#FFFCA6'
62.7794 	EXP 	self_box: fillColor = '#A6A9FF'
62.7794 	EXP 	other_box: fillColor = '#FFFCA6'
62.7961 	EXP 	self_box: fillColor = '#A6A9FF'
62.7961 	EXP 	other_box: fillColor = '#FAF33E'
62.8128 	EXP 	self_box: fillColor = '#A6A9FF'
62.8128 	EXP 	other_box: fillColor = '#FAF33E'
62.8295 	EXP 	self_box: fillColor = '#A6A9FF'
62.8295 	EXP 	other_box: fillColor = '#FAF33E'
62.8462 	EXP 	self_box: fillColor = '#A6A9FF'
62.8462 	EXP 	other_box: fillColor = '#FAF33E'
62.8628 	EXP 	self_box: fillColor = '#A6A9FF'
62.8628 	EXP 	other_box: fillColor = '#FAF33E'
62.8795 	EXP 	self_box: fillColor = '#A6A9FF'
62.8795 	EXP 	other_box: fillColor = '#FAF33E'
62.8962 	EXP 	self_box: fillColor = '#A6A9FF'
62.8962 	EXP 	other_box: fillColor = '#FAF33E'
62.9131 	EXP 	self_box: fillColor = '#A6A9FF'
62.9131 	EXP 	other_box: fillColor = '#FAF33E'
62.9296 	EXP 	self_box: fillColor = '#A6A9FF'
62.9296 	EXP 	other_box: fillColor = '#FAF33E'
62.9464 	EXP 	self_box: fillColor = '#A6A9FF'
62.9464 	EXP 	other_box: fillColor = '#FAF33E'
62.9633 	EXP 	self_box: fillColor = '#A6A9FF'
62.9633 	EXP 	other_box: fillColor = '#FAF33E'
62.9797 	EXP 	self_box: fillColor = '#A6A9FF'
62.9797 	EXP 	other_box: fillColor = '#FAF33E'
62.9964 	EXP 	self_box: fillColor = '#A6A9FF'
62.9964 	EXP 	other_box: fillColor = '#FAF33E'
63.0131 	EXP 	self_box: fillColor = '#A6A9FF'
63.0131 	EXP 	other_box: fillColor = '#FAF33E'
63.0297 	EXP 	self_box: fillColor = '#A6A9FF'
63.0297 	EXP 	other_box: fillColor = '#FAF33E'
63.0464 	EXP 	self_box: fillColor = '#A6A9FF'
63.0464 	EXP 	other_box: fillColor = '#FAF33E'
63.0632 	EXP 	self_box: fillColor = '#A6A9FF'
63.0632 	EXP 	other_box: fillColor = '#FAF33E'
63.0800 	EXP 	self_box: fillColor = '#A6A9FF'
63.0800 	EXP 	other_box: fillColor = '#FAF33E'
63.0966 	EXP 	self_box: fillColor = '#A6A9FF'
63.0966 	EXP 	other_box: fillColor = '#FAF33E'
63.1133 	EXP 	self_box: fillColor = '#A6A9FF'
63.1133 	EXP 	other_box: fillColor = '#FAF33E'
63.1300 	EXP 	self_box: fillColor = '#A6A9FF'
63.1300 	EXP 	other_box: fillColor = '#FAF33E'
63.1467 	EXP 	self_box: fillColor = '#A6A9FF'
63.1467 	EXP 	other_box: fillColor = '#FAF33E'
63.1635 	EXP 	self_box: fillColor = '#A6A9FF'
63.1635 	EXP 	other_box: fillColor = '#FAF33E'
63.1801 	EXP 	self_box: fillColor = '#A6A9FF'
63.1801 	EXP 	other_box: fillColor = '#FAF33E'
63.1967 	EXP 	self_box: fillColor = '#A6A9FF'
63.1967 	EXP 	other_box: fillColor = '#FAF33E'
63.2134 	EXP 	self_box: fillColor = '#A6A9FF'
63.2134 	EXP 	other_box: fillColor = '#FAF33E'
63.2300 	EXP 	self_box: fillColor = '#A6A9FF'
63.2300 	EXP 	other_box: fillColor = '#FAF33E'
63.2467 	EXP 	self_box: fillColor = '#A6A9FF'
63.2467 	EXP 	other_box: fillColor = '#FAF33E'
63.2594 	DATA 	Mouse: Left button down, pos=(998,286)
63.2609 	EXP 	New trial (rep=0, index=6): {'word': u'word1.1', 'amount': u'0.7', 'list': u'list1', 'trialtype': u'speed', 'trialtype_extended': u'slow_large'}
63.2803 	EXP 	self_box: fillColor = '#A6A9FF'
63.2803 	EXP 	other_box: fillColor = '#FAF33E'
63.2803 	EXP 	question: autoDraw = False
63.2803 	EXP 	self_box: autoDraw = False
63.2803 	EXP 	self_label: autoDraw = False
63.2803 	EXP 	other_box: autoDraw = False
63.2803 	EXP 	other_label: autoDraw = False
63.2803 	EXP 	text: text = u'word1.1'
63.2973 	DATA 	Mouse: Left button up, pos=(998,286)
64.2819 	EXP 	text: autoDraw = True
67.1196 	EXP 	text: autoDraw = False
67.1196 	EXP 	question: autoDraw = True
67.1196 	EXP 	self_box: autoDraw = True
67.1196 	EXP 	self_label: autoDraw = True
67.1196 	EXP 	other_box: autoDraw = True
67.1196 	EXP 	other_label: autoDraw = True
67.1196 	EXP 	self_box: fillColor = '#A6A9FF'
67.1196 	EXP 	other_box: fillColor = '#FFFCA6'
67.1363 	EXP 	self_box: fillColor = '#A6A9FF'
67.1363 	EXP 	other_box: fillColor = '#FFFCA6'
67.1530 	EXP 	self_box: fillColor = '#A6A9FF'
67.1530 	EXP 	other_box: fillColor = '#FFFCA6'
67.1697 	EXP 	self_box: fillColor = '#A6A9FF'
67.1697 	EXP 	other_box: fillColor = '#FFFCA6'
67.1863 	EXP 	self_box: fillColor = '#A6A9FF'
67.1863 	EXP 	other_box: fillColor = '#FFFCA6'
67.2031 	EXP 	self_box: fillColor = '#A6A9FF'
67.2031 	EXP 	other_box: fillColor = '#FFFCA6'
67.2198 	EXP 	self_box: fillColor = '#A6A9FF'
67.2198 	EXP 	other_box: fillColor = '#FFFCA6'
67.2365 	EXP 	self_box: fillColor = '#A6A9FF'
67.2365 	EXP 	other_box: fillColor = '#FFFCA6'
67.2531 	EXP 	self_box: fillColor = '#A6A9FF'
67.2531 	EXP 	other_box: fillColor = '#FFFCA6'
67.2698 	EXP 	self_box: fillColor = '#A6A9FF'
67.2698 	EXP 	other_box: fillColor = '#FFFCA6'
67.2865 	EXP 	self_box: fillColor = '#A6A9FF'
67.2865 	EXP 	other_box: fillColor = '#FFFCA6'
67.3032 	EXP 	self_box: fillColor = '#A6A9FF'
67.3032 	EXP 	other_box: fillColor = '#FFFCA6'
67.3199 	EXP 	self_box: fillColor = '#A6A9FF'
67.3199 	EXP 	other_box: fillColor = '#FFFCA6'
67.3366 	EXP 	self_box: fillColor = '#A6A9FF'
67.3366 	EXP 	other_box: fillColor = '#FFFCA6'
67.3534 	EXP 	self_box: fillColor = '#A6A9FF'
67.3534 	EXP 	other_box: fillColor = '#FFFCA6'
67.3700 	EXP 	self_box: fillColor = '#A6A9FF'
67.3700 	EXP 	other_box: fillColor = '#FFFCA6'
67.3867 	EXP 	self_box: fillColor = '#A6A9FF'
67.3867 	EXP 	other_box: fillColor = '#FFFCA6'
67.4034 	EXP 	self_box: fillColor = '#A6A9FF'
67.4034 	EXP 	other_box: fillColor = '#FFFCA6'
67.4201 	EXP 	self_box: fillColor = '#A6A9FF'
67.4201 	EXP 	other_box: fillColor = '#FFFCA6'
67.4368 	EXP 	self_box: fillColor = '#A6A9FF'
67.4368 	EXP 	other_box: fillColor = '#FFFCA6'
67.4535 	EXP 	self_box: fillColor = '#A6A9FF'
67.4535 	EXP 	other_box: fillColor = '#FFFCA6'
67.4702 	EXP 	self_box: fillColor = '#A6A9FF'
67.4702 	EXP 	other_box: fillColor = '#FFFCA6'
67.4869 	EXP 	self_box: fillColor = '#A6A9FF'
67.4869 	EXP 	other_box: fillColor = '#FFFCA6'
67.5037 	EXP 	self_box: fillColor = '#A6A9FF'
67.5037 	EXP 	other_box: fillColor = '#FFFCA6'
67.5204 	EXP 	self_box: fillColor = '#A6A9FF'
67.5204 	EXP 	other_box: fillColor = '#FFFCA6'
67.5370 	EXP 	self_box: fillColor = '#A6A9FF'
67.5370 	EXP 	other_box: fillColor = '#FFFCA6'
67.5538 	EXP 	self_box: fillColor = '#A6A9FF'
67.5538 	EXP 	other_box: fillColor = '#FFFCA6'
67.5704 	EXP 	self_box: fillColor = '#A6A9FF'
67.5704 	EXP 	other_box: fillColor = '#FFFCA6'
67.5870 	EXP 	self_box: fillColor = '#A6A9FF'
67.5870 	EXP 	other_box: fillColor = '#FFFCA6'
67.6037 	EXP 	self_box: fillColor = '#3E45FA'
67.6037 	EXP 	other_box: fillColor = '#FFFCA6'
67.6204 	EXP 	self_box: fillColor = '#3E45FA'
67.6204 	EXP 	other_box: fillColor = '#FFFCA6'
67.6371 	EXP 	self_box: fillColor = '#3E45FA'
67.6371 	EXP 	other_box: fillColor = '#FFFCA6'
67.6540 	EXP 	self_box: fillColor = '#3E45FA'
67.6540 	EXP 	other_box: fillColor = '#FFFCA6'
67.6707 	EXP 	self_box: fillColor = '#3E45FA'
67.6707 	EXP 	other_box: fillColor = '#FFFCA6'
67.6872 	EXP 	self_box: fillColor = '#3E45FA'
67.6872 	EXP 	other_box: fillColor = '#FFFCA6'
67.7038 	EXP 	self_box: fillColor = '#3E45FA'
67.7038 	EXP 	other_box: fillColor = '#FFFCA6'
67.7043 	DATA 	Mouse: Left button down, pos=(410,233)
67.7056 	EXP 	New trial (rep=0, index=7): {'word': u'word1.1', 'amount': u'-1.5', 'list': u'list1', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_small'}
67.7205 	EXP 	self_box: fillColor = '#3E45FA'
67.7205 	EXP 	other_box: fillColor = '#FFFCA6'
67.7205 	EXP 	question: autoDraw = False
67.7205 	EXP 	self_box: autoDraw = False
67.7205 	EXP 	self_label: autoDraw = False
67.7205 	EXP 	other_box: autoDraw = False
67.7205 	EXP 	other_label: autoDraw = False
67.7205 	EXP 	text: text = u'word1.1'
67.7710 	DATA 	Mouse: Left button up, pos=(410,233)
68.7389 	EXP 	text: autoDraw = True
70.8757 	EXP 	text: autoDraw = False
70.8757 	EXP 	question: autoDraw = True
70.8757 	EXP 	self_box: autoDraw = True
70.8757 	EXP 	self_label: autoDraw = True
70.8757 	EXP 	other_box: autoDraw = True
70.8757 	EXP 	other_label: autoDraw = True
70.8757 	EXP 	self_box: fillColor = '#A6A9FF'
70.8757 	EXP 	other_box: fillColor = '#FFFCA6'
