0.3411 	WARNING 	Movie2 stim could not be imported and won't be available
16.9867 	EXP 	self_box: fillColor = '#A6A9FF'
16.9867 	EXP 	other_box: fillColor = '#FFFCA6'
17.0034 	EXP 	self_box: fillColor = '#A6A9FF'
17.0034 	EXP 	other_box: fillColor = '#FFFCA6'
17.0202 	EXP 	self_box: fillColor = '#A6A9FF'
17.0202 	EXP 	other_box: fillColor = '#FFFCA6'
17.0369 	EXP 	self_box: fillColor = '#A6A9FF'
17.0369 	EXP 	other_box: fillColor = '#FFFCA6'
17.0536 	EXP 	self_box: fillColor = '#A6A9FF'
17.0536 	EXP 	other_box: fillColor = '#FFFCA6'
17.0702 	EXP 	self_box: fillColor = '#A6A9FF'
17.0702 	EXP 	other_box: fillColor = '#FFFCA6'
17.0869 	EXP 	self_box: fillColor = '#A6A9FF'
17.0869 	EXP 	other_box: fillColor = '#FFFCA6'
17.1036 	EXP 	self_box: fillColor = '#A6A9FF'
17.1036 	EXP 	other_box: fillColor = '#FFFCA6'
17.1203 	EXP 	self_box: fillColor = '#A6A9FF'
17.1203 	EXP 	other_box: fillColor = '#FFFCA6'
17.1370 	EXP 	self_box: fillColor = '#A6A9FF'
17.1370 	EXP 	other_box: fillColor = '#FFFCA6'
17.1536 	EXP 	self_box: fillColor = '#A6A9FF'
17.1536 	EXP 	other_box: fillColor = '#FFFCA6'
17.1703 	EXP 	self_box: fillColor = '#A6A9FF'
17.1703 	EXP 	other_box: fillColor = '#FFFCA6'
17.1870 	EXP 	self_box: fillColor = '#A6A9FF'
17.1870 	EXP 	other_box: fillColor = '#FFFCA6'
17.2037 	EXP 	self_box: fillColor = '#A6A9FF'
17.2037 	EXP 	other_box: fillColor = '#FFFCA6'
17.2204 	EXP 	self_box: fillColor = '#A6A9FF'
17.2204 	EXP 	other_box: fillColor = '#FFFCA6'
17.2371 	EXP 	self_box: fillColor = '#A6A9FF'
17.2371 	EXP 	other_box: fillColor = '#FFFCA6'
17.2538 	EXP 	self_box: fillColor = '#3E45FA'
17.2538 	EXP 	other_box: fillColor = '#FFFCA6'
17.2705 	EXP 	self_box: fillColor = '#3E45FA'
17.2705 	EXP 	other_box: fillColor = '#FFFCA6'
17.2871 	EXP 	self_box: fillColor = '#3E45FA'
17.2871 	EXP 	other_box: fillColor = '#FFFCA6'
17.3039 	EXP 	self_box: fillColor = '#3E45FA'
17.3039 	EXP 	other_box: fillColor = '#FFFCA6'
17.3205 	EXP 	self_box: fillColor = '#3E45FA'
17.3205 	EXP 	other_box: fillColor = '#FFFCA6'
17.3373 	EXP 	self_box: fillColor = '#3E45FA'
17.3373 	EXP 	other_box: fillColor = '#FFFCA6'
17.3540 	EXP 	self_box: fillColor = '#3E45FA'
17.3540 	EXP 	other_box: fillColor = '#FFFCA6'
17.3706 	EXP 	self_box: fillColor = '#3E45FA'
17.3706 	EXP 	other_box: fillColor = '#FFFCA6'
17.3874 	EXP 	self_box: fillColor = '#3E45FA'
17.3874 	EXP 	other_box: fillColor = '#FFFCA6'
17.4040 	EXP 	self_box: fillColor = '#3E45FA'
17.4040 	EXP 	other_box: fillColor = '#FFFCA6'
17.4207 	EXP 	self_box: fillColor = '#3E45FA'
17.4207 	EXP 	other_box: fillColor = '#FFFCA6'
17.4375 	EXP 	self_box: fillColor = '#3E45FA'
17.4375 	EXP 	other_box: fillColor = '#FFFCA6'
17.4541 	EXP 	self_box: fillColor = '#3E45FA'
17.4541 	EXP 	other_box: fillColor = '#FFFCA6'
17.4547 	DATA 	Mouse: Left button down, pos=(521,295)
17.4562 	EXP 	New trial (rep=0, index=1): {'word': u'word9.1', 'amount': u'unmodified', 'list': u'list9', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
17.4708 	EXP 	self_box: fillColor = '#3E45FA'
17.4708 	EXP 	other_box: fillColor = '#FFFCA6'
17.4708 	EXP 	question: autoDraw = False
17.4708 	EXP 	self_box: autoDraw = False
17.4708 	EXP 	self_label: autoDraw = False
17.4708 	EXP 	other_box: autoDraw = False
17.4708 	EXP 	other_label: autoDraw = False
17.4708 	EXP 	text: text = u'word9.1'
17.4881 	DATA 	Mouse: Left button up, pos=(521,295)
18.4890 	EXP 	text: autoDraw = True
21.2768 	EXP 	text: autoDraw = False
21.2768 	EXP 	question: autoDraw = True
21.2768 	EXP 	self_box: autoDraw = True
21.2768 	EXP 	self_label: autoDraw = True
21.2768 	EXP 	other_box: autoDraw = True
21.2768 	EXP 	other_label: autoDraw = True
21.2768 	EXP 	self_box: fillColor = '#A6A9FF'
21.2768 	EXP 	other_box: fillColor = '#FFFCA6'
21.2935 	EXP 	self_box: fillColor = '#A6A9FF'
21.2935 	EXP 	other_box: fillColor = '#FFFCA6'
21.3102 	EXP 	self_box: fillColor = '#A6A9FF'
21.3102 	EXP 	other_box: fillColor = '#FFFCA6'
21.3271 	EXP 	self_box: fillColor = '#A6A9FF'
21.3271 	EXP 	other_box: fillColor = '#FFFCA6'
21.3436 	EXP 	self_box: fillColor = '#A6A9FF'
21.3436 	EXP 	other_box: fillColor = '#FFFCA6'
21.3604 	EXP 	self_box: fillColor = '#A6A9FF'
21.3604 	EXP 	other_box: fillColor = '#FFFCA6'
21.3769 	EXP 	self_box: fillColor = '#A6A9FF'
21.3769 	EXP 	other_box: fillColor = '#FFFCA6'
21.3937 	EXP 	self_box: fillColor = '#A6A9FF'
21.3937 	EXP 	other_box: fillColor = '#FFFCA6'
21.4105 	EXP 	self_box: fillColor = '#A6A9FF'
21.4105 	EXP 	other_box: fillColor = '#FFFCA6'
21.4271 	EXP 	self_box: fillColor = '#A6A9FF'
21.4271 	EXP 	other_box: fillColor = '#FFFCA6'
21.4437 	EXP 	self_box: fillColor = '#A6A9FF'
21.4437 	EXP 	other_box: fillColor = '#FFFCA6'
21.4604 	EXP 	self_box: fillColor = '#A6A9FF'
21.4604 	EXP 	other_box: fillColor = '#FFFCA6'
21.4772 	EXP 	self_box: fillColor = '#A6A9FF'
21.4772 	EXP 	other_box: fillColor = '#FFFCA6'
21.4939 	EXP 	self_box: fillColor = '#A6A9FF'
21.4939 	EXP 	other_box: fillColor = '#FFFCA6'
21.5105 	EXP 	self_box: fillColor = '#A6A9FF'
21.5105 	EXP 	other_box: fillColor = '#FFFCA6'
21.5273 	EXP 	self_box: fillColor = '#A6A9FF'
21.5273 	EXP 	other_box: fillColor = '#FFFCA6'
21.5439 	EXP 	self_box: fillColor = '#A6A9FF'
21.5439 	EXP 	other_box: fillColor = '#FFFCA6'
21.5607 	EXP 	self_box: fillColor = '#A6A9FF'
21.5607 	EXP 	other_box: fillColor = '#FFFCA6'
21.5773 	EXP 	self_box: fillColor = '#A6A9FF'
21.5773 	EXP 	other_box: fillColor = '#FFFCA6'
21.5940 	EXP 	self_box: fillColor = '#A6A9FF'
21.5940 	EXP 	other_box: fillColor = '#FFFCA6'
21.6108 	EXP 	self_box: fillColor = '#A6A9FF'
21.6108 	EXP 	other_box: fillColor = '#FFFCA6'
21.6274 	EXP 	self_box: fillColor = '#A6A9FF'
21.6274 	EXP 	other_box: fillColor = '#FFFCA6'
21.6441 	EXP 	self_box: fillColor = '#A6A9FF'
21.6441 	EXP 	other_box: fillColor = '#FFFCA6'
21.6608 	EXP 	self_box: fillColor = '#A6A9FF'
21.6608 	EXP 	other_box: fillColor = '#FAF33E'
21.6775 	EXP 	self_box: fillColor = '#A6A9FF'
21.6775 	EXP 	other_box: fillColor = '#FAF33E'
21.6942 	EXP 	self_box: fillColor = '#A6A9FF'
21.6942 	EXP 	other_box: fillColor = '#FAF33E'
21.7108 	EXP 	self_box: fillColor = '#A6A9FF'
21.7108 	EXP 	other_box: fillColor = '#FAF33E'
21.7275 	EXP 	self_box: fillColor = '#A6A9FF'
21.7275 	EXP 	other_box: fillColor = '#FAF33E'
21.7443 	EXP 	self_box: fillColor = '#A6A9FF'
21.7443 	EXP 	other_box: fillColor = '#FAF33E'
21.7610 	EXP 	self_box: fillColor = '#A6A9FF'
21.7610 	EXP 	other_box: fillColor = '#FAF33E'
21.7776 	EXP 	self_box: fillColor = '#A6A9FF'
21.7776 	EXP 	other_box: fillColor = '#FAF33E'
21.7943 	EXP 	self_box: fillColor = '#A6A9FF'
21.7943 	EXP 	other_box: fillColor = '#FAF33E'
21.8111 	EXP 	self_box: fillColor = '#A6A9FF'
21.8111 	EXP 	other_box: fillColor = '#FAF33E'
21.8277 	EXP 	self_box: fillColor = '#A6A9FF'
21.8277 	EXP 	other_box: fillColor = '#FAF33E'
21.8445 	EXP 	self_box: fillColor = '#A6A9FF'
21.8445 	EXP 	other_box: fillColor = '#FAF33E'
21.8611 	EXP 	self_box: fillColor = '#A6A9FF'
21.8611 	EXP 	other_box: fillColor = '#FAF33E'
21.8778 	EXP 	self_box: fillColor = '#A6A9FF'
21.8778 	EXP 	other_box: fillColor = '#FAF33E'
21.8945 	EXP 	self_box: fillColor = '#A6A9FF'
21.8945 	EXP 	other_box: fillColor = '#FAF33E'
21.9112 	EXP 	self_box: fillColor = '#A6A9FF'
21.9112 	EXP 	other_box: fillColor = '#FAF33E'
21.9118 	DATA 	Mouse: Left button down, pos=(1024,290)
21.9132 	EXP 	New trial (rep=0, index=2): {'word': u'word8.1', 'amount': u'1.5', 'list': u'list8', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_small'}
21.9279 	EXP 	self_box: fillColor = '#A6A9FF'
21.9279 	EXP 	other_box: fillColor = '#FAF33E'
21.9279 	EXP 	question: autoDraw = False
21.9279 	EXP 	self_box: autoDraw = False
21.9279 	EXP 	self_label: autoDraw = False
21.9279 	EXP 	other_box: autoDraw = False
21.9279 	EXP 	other_label: autoDraw = False
21.9279 	EXP 	text: text = u'word8.1'
21.9617 	DATA 	Mouse: Left button up, pos=(1024,290)
22.9462 	EXP 	text: autoDraw = True
26.6187 	EXP 	text: autoDraw = False
26.6187 	EXP 	question: autoDraw = True
26.6187 	EXP 	self_box: autoDraw = True
26.6187 	EXP 	self_label: autoDraw = True
26.6187 	EXP 	other_box: autoDraw = True
26.6187 	EXP 	other_label: autoDraw = True
26.6187 	EXP 	self_box: fillColor = '#A6A9FF'
26.6187 	EXP 	other_box: fillColor = '#FFFCA6'
26.6354 	EXP 	self_box: fillColor = '#A6A9FF'
26.6354 	EXP 	other_box: fillColor = '#FFFCA6'
26.6522 	EXP 	self_box: fillColor = '#A6A9FF'
26.6522 	EXP 	other_box: fillColor = '#FFFCA6'
26.6688 	EXP 	self_box: fillColor = '#A6A9FF'
26.6688 	EXP 	other_box: fillColor = '#FFFCA6'
26.6855 	EXP 	self_box: fillColor = '#A6A9FF'
26.6855 	EXP 	other_box: fillColor = '#FFFCA6'
26.7021 	EXP 	self_box: fillColor = '#A6A9FF'
26.7021 	EXP 	other_box: fillColor = '#FFFCA6'
26.7189 	EXP 	self_box: fillColor = '#A6A9FF'
26.7189 	EXP 	other_box: fillColor = '#FFFCA6'
26.7355 	EXP 	self_box: fillColor = '#A6A9FF'
26.7355 	EXP 	other_box: fillColor = '#FFFCA6'
26.7523 	EXP 	self_box: fillColor = '#A6A9FF'
26.7523 	EXP 	other_box: fillColor = '#FFFCA6'
26.7689 	EXP 	self_box: fillColor = '#A6A9FF'
26.7689 	EXP 	other_box: fillColor = '#FFFCA6'
26.7857 	EXP 	self_box: fillColor = '#A6A9FF'
26.7857 	EXP 	other_box: fillColor = '#FFFCA6'
26.8023 	EXP 	self_box: fillColor = '#A6A9FF'
26.8023 	EXP 	other_box: fillColor = '#FFFCA6'
26.8192 	EXP 	self_box: fillColor = '#A6A9FF'
26.8192 	EXP 	other_box: fillColor = '#FFFCA6'
26.8357 	EXP 	self_box: fillColor = '#A6A9FF'
26.8357 	EXP 	other_box: fillColor = '#FFFCA6'
26.8524 	EXP 	self_box: fillColor = '#A6A9FF'
26.8524 	EXP 	other_box: fillColor = '#FFFCA6'
26.8692 	EXP 	self_box: fillColor = '#A6A9FF'
26.8692 	EXP 	other_box: fillColor = '#FFFCA6'
26.8858 	EXP 	self_box: fillColor = '#A6A9FF'
26.8858 	EXP 	other_box: fillColor = '#FFFCA6'
26.9025 	EXP 	self_box: fillColor = '#A6A9FF'
26.9025 	EXP 	other_box: fillColor = '#FFFCA6'
26.9191 	EXP 	self_box: fillColor = '#A6A9FF'
26.9191 	EXP 	other_box: fillColor = '#FFFCA6'
26.9360 	EXP 	self_box: fillColor = '#A6A9FF'
26.9360 	EXP 	other_box: fillColor = '#FFFCA6'
26.9527 	EXP 	self_box: fillColor = '#A6A9FF'
26.9527 	EXP 	other_box: fillColor = '#FFFCA6'
26.9693 	EXP 	self_box: fillColor = '#A6A9FF'
26.9693 	EXP 	other_box: fillColor = '#FFFCA6'
26.9861 	EXP 	self_box: fillColor = '#A6A9FF'
26.9861 	EXP 	other_box: fillColor = '#FFFCA6'
27.0027 	EXP 	self_box: fillColor = '#A6A9FF'
27.0027 	EXP 	other_box: fillColor = '#FFFCA6'
27.0194 	EXP 	self_box: fillColor = '#A6A9FF'
27.0194 	EXP 	other_box: fillColor = '#FFFCA6'
27.0361 	EXP 	self_box: fillColor = '#A6A9FF'
27.0361 	EXP 	other_box: fillColor = '#FFFCA6'
27.0527 	EXP 	self_box: fillColor = '#3E45FA'
27.0527 	EXP 	other_box: fillColor = '#FFFCA6'
27.0694 	EXP 	self_box: fillColor = '#3E45FA'
27.0694 	EXP 	other_box: fillColor = '#FFFCA6'
27.0861 	EXP 	self_box: fillColor = '#3E45FA'
27.0861 	EXP 	other_box: fillColor = '#FFFCA6'
27.1028 	EXP 	self_box: fillColor = '#3E45FA'
27.1028 	EXP 	other_box: fillColor = '#FFFCA6'
27.1196 	EXP 	self_box: fillColor = '#3E45FA'
27.1196 	EXP 	other_box: fillColor = '#FFFCA6'
27.1362 	EXP 	self_box: fillColor = '#3E45FA'
27.1362 	EXP 	other_box: fillColor = '#FFFCA6'
27.1530 	EXP 	self_box: fillColor = '#3E45FA'
27.1530 	EXP 	other_box: fillColor = '#FFFCA6'
27.1695 	EXP 	self_box: fillColor = '#3E45FA'
27.1695 	EXP 	other_box: fillColor = '#FFFCA6'
27.1862 	EXP 	self_box: fillColor = '#3E45FA'
27.1862 	EXP 	other_box: fillColor = '#FFFCA6'
27.2030 	EXP 	self_box: fillColor = '#3E45FA'
27.2030 	EXP 	other_box: fillColor = '#FFFCA6'
27.2196 	EXP 	self_box: fillColor = '#3E45FA'
27.2196 	EXP 	other_box: fillColor = '#FFFCA6'
27.2363 	EXP 	self_box: fillColor = '#3E45FA'
27.2363 	EXP 	other_box: fillColor = '#FFFCA6'
27.2530 	EXP 	self_box: fillColor = '#3E45FA'
27.2530 	EXP 	other_box: fillColor = '#FFFCA6'
27.2697 	EXP 	self_box: fillColor = '#3E45FA'
27.2697 	EXP 	other_box: fillColor = '#FFFCA6'
27.2864 	EXP 	self_box: fillColor = '#3E45FA'
27.2864 	EXP 	other_box: fillColor = '#FFFCA6'
27.3030 	EXP 	self_box: fillColor = '#3E45FA'
27.3030 	EXP 	other_box: fillColor = '#FFFCA6'
27.3034 	DATA 	Mouse: Left button down, pos=(514,326)
27.3047 	EXP 	New trial (rep=0, index=3): {'word': u'word5.1', 'amount': u'-1.5', 'list': u'list5', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_large'}
27.3198 	EXP 	self_box: fillColor = '#3E45FA'
27.3198 	EXP 	other_box: fillColor = '#FFFCA6'
27.3198 	EXP 	question: autoDraw = False
27.3198 	EXP 	self_box: autoDraw = False
27.3198 	EXP 	self_label: autoDraw = False
27.3198 	EXP 	other_box: autoDraw = False
27.3198 	EXP 	other_label: autoDraw = False
27.3198 	EXP 	text: text = u'word5.1'
27.3703 	DATA 	Mouse: Left button up, pos=(514,326)
28.3382 	EXP 	text: autoDraw = True
31.1259 	EXP 	text: autoDraw = False
31.1259 	EXP 	question: autoDraw = True
31.1259 	EXP 	self_box: autoDraw = True
31.1259 	EXP 	self_label: autoDraw = True
31.1259 	EXP 	other_box: autoDraw = True
31.1259 	EXP 	other_label: autoDraw = True
31.1259 	EXP 	self_box: fillColor = '#A6A9FF'
31.1259 	EXP 	other_box: fillColor = '#FFFCA6'
31.1426 	EXP 	self_box: fillColor = '#A6A9FF'
31.1426 	EXP 	other_box: fillColor = '#FFFCA6'
31.1593 	EXP 	self_box: fillColor = '#A6A9FF'
31.1593 	EXP 	other_box: fillColor = '#FFFCA6'
31.1759 	EXP 	self_box: fillColor = '#A6A9FF'
31.1759 	EXP 	other_box: fillColor = '#FFFCA6'
31.1926 	EXP 	self_box: fillColor = '#A6A9FF'
31.1926 	EXP 	other_box: fillColor = '#FFFCA6'
31.2094 	EXP 	self_box: fillColor = '#A6A9FF'
31.2094 	EXP 	other_box: fillColor = '#FFFCA6'
31.2261 	EXP 	self_box: fillColor = '#A6A9FF'
31.2261 	EXP 	other_box: fillColor = '#FFFCA6'
31.2427 	EXP 	self_box: fillColor = '#A6A9FF'
31.2427 	EXP 	other_box: fillColor = '#FFFCA6'
31.2594 	EXP 	self_box: fillColor = '#A6A9FF'
31.2594 	EXP 	other_box: fillColor = '#FFFCA6'
31.2761 	EXP 	self_box: fillColor = '#A6A9FF'
31.2761 	EXP 	other_box: fillColor = '#FFFCA6'
31.2927 	EXP 	self_box: fillColor = '#A6A9FF'
31.2927 	EXP 	other_box: fillColor = '#FFFCA6'
31.3094 	EXP 	self_box: fillColor = '#A6A9FF'
31.3094 	EXP 	other_box: fillColor = '#FFFCA6'
31.3262 	EXP 	self_box: fillColor = '#A6A9FF'
31.3262 	EXP 	other_box: fillColor = '#FFFCA6'
31.3428 	EXP 	self_box: fillColor = '#A6A9FF'
31.3428 	EXP 	other_box: fillColor = '#FFFCA6'
31.3596 	EXP 	self_box: fillColor = '#A6A9FF'
31.3596 	EXP 	other_box: fillColor = '#FFFCA6'
31.3763 	EXP 	self_box: fillColor = '#A6A9FF'
31.3763 	EXP 	other_box: fillColor = '#FFFCA6'
31.3930 	EXP 	self_box: fillColor = '#A6A9FF'
31.3930 	EXP 	other_box: fillColor = '#FFFCA6'
31.4096 	EXP 	self_box: fillColor = '#A6A9FF'
31.4096 	EXP 	other_box: fillColor = '#FFFCA6'
31.4264 	EXP 	self_box: fillColor = '#A6A9FF'
31.4264 	EXP 	other_box: fillColor = '#FFFCA6'
31.4430 	EXP 	self_box: fillColor = '#A6A9FF'
31.4430 	EXP 	other_box: fillColor = '#FFFCA6'
31.4597 	EXP 	self_box: fillColor = '#A6A9FF'
31.4597 	EXP 	other_box: fillColor = '#FFFCA6'
31.4765 	EXP 	self_box: fillColor = '#A6A9FF'
31.4765 	EXP 	other_box: fillColor = '#FFFCA6'
31.4931 	EXP 	self_box: fillColor = '#A6A9FF'
31.4931 	EXP 	other_box: fillColor = '#FFFCA6'
31.5099 	EXP 	self_box: fillColor = '#A6A9FF'
31.5099 	EXP 	other_box: fillColor = '#FAF33E'
31.5266 	EXP 	self_box: fillColor = '#A6A9FF'
31.5266 	EXP 	other_box: fillColor = '#FAF33E'
31.5432 	EXP 	self_box: fillColor = '#A6A9FF'
31.5432 	EXP 	other_box: fillColor = '#FAF33E'
31.5598 	EXP 	self_box: fillColor = '#A6A9FF'
31.5598 	EXP 	other_box: fillColor = '#FAF33E'
31.5766 	EXP 	self_box: fillColor = '#A6A9FF'
31.5766 	EXP 	other_box: fillColor = '#FAF33E'
31.5933 	EXP 	self_box: fillColor = '#A6A9FF'
31.5933 	EXP 	other_box: fillColor = '#FAF33E'
31.6099 	EXP 	self_box: fillColor = '#A6A9FF'
31.6099 	EXP 	other_box: fillColor = '#FAF33E'
31.6266 	EXP 	self_box: fillColor = '#A6A9FF'
31.6266 	EXP 	other_box: fillColor = '#FAF33E'
31.6433 	EXP 	self_box: fillColor = '#A6A9FF'
31.6433 	EXP 	other_box: fillColor = '#FAF33E'
31.6564 	DATA 	Mouse: Left button down, pos=(1069,219)
31.6579 	EXP 	New trial (rep=0, index=4): {'word': u'word3.1', 'amount': u'0.9', 'list': u'list3', 'trialtype': u'speed', 'trialtype_extended': u'slow_small'}
31.6767 	EXP 	self_box: fillColor = '#A6A9FF'
31.6767 	EXP 	other_box: fillColor = '#FAF33E'
31.6767 	EXP 	question: autoDraw = False
31.6767 	EXP 	self_box: autoDraw = False
31.6767 	EXP 	self_label: autoDraw = False
31.6767 	EXP 	other_box: autoDraw = False
31.6767 	EXP 	other_label: autoDraw = False
31.6767 	EXP 	text: text = u'word3.1'
31.6939 	DATA 	Mouse: Left button up, pos=(1069,219)
32.6783 	EXP 	text: autoDraw = True
35.5663 	EXP 	text: autoDraw = False
35.5663 	EXP 	question: autoDraw = True
35.5663 	EXP 	self_box: autoDraw = True
35.5663 	EXP 	self_label: autoDraw = True
35.5663 	EXP 	other_box: autoDraw = True
35.5663 	EXP 	other_label: autoDraw = True
35.5663 	EXP 	self_box: fillColor = '#A6A9FF'
35.5663 	EXP 	other_box: fillColor = '#FFFCA6'
35.5830 	EXP 	self_box: fillColor = '#A6A9FF'
35.5830 	EXP 	other_box: fillColor = '#FFFCA6'
35.5996 	EXP 	self_box: fillColor = '#A6A9FF'
35.5996 	EXP 	other_box: fillColor = '#FFFCA6'
35.6163 	EXP 	self_box: fillColor = '#A6A9FF'
35.6163 	EXP 	other_box: fillColor = '#FFFCA6'
35.6330 	EXP 	self_box: fillColor = '#A6A9FF'
35.6330 	EXP 	other_box: fillColor = '#FFFCA6'
35.6499 	EXP 	self_box: fillColor = '#A6A9FF'
35.6499 	EXP 	other_box: fillColor = '#FFFCA6'
35.6664 	EXP 	self_box: fillColor = '#A6A9FF'
35.6664 	EXP 	other_box: fillColor = '#FFFCA6'
35.6831 	EXP 	self_box: fillColor = '#A6A9FF'
35.6831 	EXP 	other_box: fillColor = '#FFFCA6'
35.6998 	EXP 	self_box: fillColor = '#A6A9FF'
35.6998 	EXP 	other_box: fillColor = '#FFFCA6'
35.7164 	EXP 	self_box: fillColor = '#A6A9FF'
35.7164 	EXP 	other_box: fillColor = '#FFFCA6'
35.7333 	EXP 	self_box: fillColor = '#A6A9FF'
35.7333 	EXP 	other_box: fillColor = '#FFFCA6'
35.7499 	EXP 	self_box: fillColor = '#A6A9FF'
35.7499 	EXP 	other_box: fillColor = '#FFFCA6'
35.7666 	EXP 	self_box: fillColor = '#A6A9FF'
35.7666 	EXP 	other_box: fillColor = '#FFFCA6'
35.7833 	EXP 	self_box: fillColor = '#A6A9FF'
35.7833 	EXP 	other_box: fillColor = '#FFFCA6'
35.8000 	EXP 	self_box: fillColor = '#A6A9FF'
35.8000 	EXP 	other_box: fillColor = '#FFFCA6'
35.8167 	EXP 	self_box: fillColor = '#A6A9FF'
35.8167 	EXP 	other_box: fillColor = '#FFFCA6'
35.8333 	EXP 	self_box: fillColor = '#A6A9FF'
35.8333 	EXP 	other_box: fillColor = '#FFFCA6'
35.8501 	EXP 	self_box: fillColor = '#A6A9FF'
35.8501 	EXP 	other_box: fillColor = '#FFFCA6'
35.8668 	EXP 	self_box: fillColor = '#A6A9FF'
35.8668 	EXP 	other_box: fillColor = '#FFFCA6'
35.8835 	EXP 	self_box: fillColor = '#A6A9FF'
35.8835 	EXP 	other_box: fillColor = '#FFFCA6'
35.9002 	EXP 	self_box: fillColor = '#A6A9FF'
35.9002 	EXP 	other_box: fillColor = '#FFFCA6'
35.9169 	EXP 	self_box: fillColor = '#A6A9FF'
35.9169 	EXP 	other_box: fillColor = '#FFFCA6'
35.9335 	EXP 	self_box: fillColor = '#A6A9FF'
35.9335 	EXP 	other_box: fillColor = '#FFFCA6'
35.9502 	EXP 	self_box: fillColor = '#A6A9FF'
35.9502 	EXP 	other_box: fillColor = '#FFFCA6'
35.9669 	EXP 	self_box: fillColor = '#A6A9FF'
35.9669 	EXP 	other_box: fillColor = '#FFFCA6'
35.9836 	EXP 	self_box: fillColor = '#3E45FA'
35.9836 	EXP 	other_box: fillColor = '#FFFCA6'
36.0003 	EXP 	self_box: fillColor = '#3E45FA'
36.0003 	EXP 	other_box: fillColor = '#FFFCA6'
36.0171 	EXP 	self_box: fillColor = '#3E45FA'
36.0171 	EXP 	other_box: fillColor = '#FFFCA6'
36.0337 	EXP 	self_box: fillColor = '#3E45FA'
36.0337 	EXP 	other_box: fillColor = '#FFFCA6'
36.0504 	EXP 	self_box: fillColor = '#3E45FA'
36.0504 	EXP 	other_box: fillColor = '#FFFCA6'
36.0671 	EXP 	self_box: fillColor = '#3E45FA'
36.0671 	EXP 	other_box: fillColor = '#FFFCA6'
36.0839 	EXP 	self_box: fillColor = '#3E45FA'
36.0839 	EXP 	other_box: fillColor = '#FFFCA6'
36.1005 	EXP 	self_box: fillColor = '#3E45FA'
36.1005 	EXP 	other_box: fillColor = '#FFFCA6'
36.1012 	DATA 	Mouse: Left button down, pos=(463,290)
36.1025 	EXP 	New trial (rep=0, index=5): {'word': u'word6.1', 'amount': u'2', 'list': u'list6', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_large'}
36.1171 	EXP 	self_box: fillColor = '#3E45FA'
36.1171 	EXP 	other_box: fillColor = '#FFFCA6'
36.1171 	EXP 	question: autoDraw = False
36.1171 	EXP 	self_box: autoDraw = False
36.1171 	EXP 	self_label: autoDraw = False
36.1171 	EXP 	other_box: autoDraw = False
36.1171 	EXP 	other_label: autoDraw = False
36.1171 	EXP 	text: text = u'word6.1'
36.1843 	DATA 	Mouse: Left button up, pos=(463,290)
37.1355 	EXP 	text: autoDraw = True
39.4224 	EXP 	text: autoDraw = False
39.4224 	EXP 	question: autoDraw = True
39.4224 	EXP 	self_box: autoDraw = True
39.4224 	EXP 	self_label: autoDraw = True
39.4224 	EXP 	other_box: autoDraw = True
39.4224 	EXP 	other_label: autoDraw = True
39.4224 	EXP 	self_box: fillColor = '#A6A9FF'
39.4224 	EXP 	other_box: fillColor = '#FFFCA6'
39.4391 	EXP 	self_box: fillColor = '#A6A9FF'
39.4391 	EXP 	other_box: fillColor = '#FFFCA6'
39.4558 	EXP 	self_box: fillColor = '#A6A9FF'
39.4558 	EXP 	other_box: fillColor = '#FFFCA6'
39.4725 	EXP 	self_box: fillColor = '#A6A9FF'
39.4725 	EXP 	other_box: fillColor = '#FFFCA6'
39.4892 	EXP 	self_box: fillColor = '#A6A9FF'
39.4892 	EXP 	other_box: fillColor = '#FFFCA6'
39.5058 	EXP 	self_box: fillColor = '#A6A9FF'
39.5058 	EXP 	other_box: fillColor = '#FFFCA6'
39.5225 	EXP 	self_box: fillColor = '#A6A9FF'
39.5225 	EXP 	other_box: fillColor = '#FFFCA6'
39.5392 	EXP 	self_box: fillColor = '#A6A9FF'
39.5392 	EXP 	other_box: fillColor = '#FFFCA6'
39.5559 	EXP 	self_box: fillColor = '#A6A9FF'
39.5559 	EXP 	other_box: fillColor = '#FFFCA6'
39.5726 	EXP 	self_box: fillColor = '#A6A9FF'
39.5726 	EXP 	other_box: fillColor = '#FFFCA6'
39.5894 	EXP 	self_box: fillColor = '#A6A9FF'
39.5894 	EXP 	other_box: fillColor = '#FFFCA6'
39.6061 	EXP 	self_box: fillColor = '#A6A9FF'
39.6061 	EXP 	other_box: fillColor = '#FFFCA6'
39.6227 	EXP 	self_box: fillColor = '#A6A9FF'
39.6227 	EXP 	other_box: fillColor = '#FFFCA6'
39.6394 	EXP 	self_box: fillColor = '#A6A9FF'
39.6394 	EXP 	other_box: fillColor = '#FFFCA6'
39.6561 	EXP 	self_box: fillColor = '#A6A9FF'
39.6561 	EXP 	other_box: fillColor = '#FFFCA6'
39.6728 	EXP 	self_box: fillColor = '#A6A9FF'
39.6728 	EXP 	other_box: fillColor = '#FFFCA6'
39.6894 	EXP 	self_box: fillColor = '#A6A9FF'
39.6894 	EXP 	other_box: fillColor = '#FFFCA6'
