63.6104 	WARNING 	Movie2 stim could not be imported and won't be available
84.7722 	EXP 	other_box: fillColor = '#FFFCA6'
84.7899 	EXP 	self_box: fillColor = '#3E45FA'
84.7899 	EXP 	other_box: fillColor = '#FFFCA6'
84.8088 	EXP 	self_box: fillColor = '#3E45FA'
84.8088 	EXP 	other_box: fillColor = '#FFFCA6'
84.8277 	EXP 	self_box: fillColor = '#3E45FA'
84.8277 	EXP 	other_box: fillColor = '#FFFCA6'
84.8389 	EXP 	self_box: fillColor = '#3E45FA'
84.8389 	EXP 	other_box: fillColor = '#FFFCA6'
84.8558 	EXP 	self_box: fillColor = '#3E45FA'
84.8558 	EXP 	other_box: fillColor = '#FFFCA6'
84.8755 	EXP 	self_box: fillColor = '#3E45FA'
84.8755 	EXP 	other_box: fillColor = '#FFFCA6'
84.8928 	EXP 	self_box: fillColor = '#3E45FA'
84.8928 	EXP 	other_box: fillColor = '#FFFCA6'
84.9065 	EXP 	self_box: fillColor = '#3E45FA'
84.9065 	EXP 	other_box: fillColor = '#FFFCA6'
84.9231 	EXP 	self_box: fillColor = '#3E45FA'
84.9231 	EXP 	other_box: fillColor = '#FFFCA6'
84.9393 	EXP 	self_box: fillColor = '#3E45FA'
84.9393 	EXP 	other_box: fillColor = '#FFFCA6'
84.9565 	EXP 	self_box: fillColor = '#3E45FA'
84.9565 	EXP 	other_box: fillColor = '#FFFCA6'
84.9730 	EXP 	self_box: fillColor = '#3E45FA'
84.9730 	EXP 	other_box: fillColor = '#FFFCA6'
84.9893 	EXP 	self_box: fillColor = '#3E45FA'
84.9893 	EXP 	other_box: fillColor = '#FFFCA6'
85.0062 	EXP 	self_box: fillColor = '#3E45FA'
85.0062 	EXP 	other_box: fillColor = '#FFFCA6'
85.0254 	EXP 	self_box: fillColor = '#3E45FA'
85.0254 	EXP 	other_box: fillColor = '#FFFCA6'
85.0433 	EXP 	self_box: fillColor = '#3E45FA'
85.0433 	EXP 	other_box: fillColor = '#FFFCA6'
85.0569 	EXP 	self_box: fillColor = '#3E45FA'
85.0569 	EXP 	other_box: fillColor = '#FFFCA6'
85.0726 	EXP 	self_box: fillColor = '#3E45FA'
85.0726 	EXP 	other_box: fillColor = '#FFFCA6'
85.0895 	EXP 	self_box: fillColor = '#3E45FA'
85.0895 	EXP 	other_box: fillColor = '#FFFCA6'
85.1062 	EXP 	self_box: fillColor = '#3E45FA'
85.1062 	EXP 	other_box: fillColor = '#FFFCA6'
85.1258 	EXP 	self_box: fillColor = '#3E45FA'
85.1258 	EXP 	other_box: fillColor = '#FFFCA6'
85.1436 	EXP 	self_box: fillColor = '#3E45FA'
85.1436 	EXP 	other_box: fillColor = '#FFFCA6'
85.1562 	EXP 	self_box: fillColor = '#3E45FA'
85.1562 	EXP 	other_box: fillColor = '#FFFCA6'
85.1748 	EXP 	self_box: fillColor = '#3E45FA'
85.1748 	EXP 	other_box: fillColor = '#FFFCA6'
85.1922 	EXP 	self_box: fillColor = '#3E45FA'
85.1922 	EXP 	other_box: fillColor = '#FFFCA6'
85.2119 	EXP 	self_box: fillColor = '#3E45FA'
85.2119 	EXP 	other_box: fillColor = '#FFFCA6'
85.2227 	EXP 	self_box: fillColor = '#3E45FA'
85.2227 	EXP 	other_box: fillColor = '#FFFCA6'
85.2401 	EXP 	self_box: fillColor = '#3E45FA'
85.2401 	EXP 	other_box: fillColor = '#FFFCA6'
85.2613 	EXP 	self_box: fillColor = '#3E45FA'
85.2613 	EXP 	other_box: fillColor = '#FFFCA6'
85.2792 	EXP 	self_box: fillColor = '#3E45FA'
85.2792 	EXP 	other_box: fillColor = '#FFFCA6'
85.2904 	EXP 	self_box: fillColor = '#3E45FA'
85.2904 	EXP 	other_box: fillColor = '#FFFCA6'
85.3068 	EXP 	self_box: fillColor = '#3E45FA'
85.3068 	EXP 	other_box: fillColor = '#FFFCA6'
85.3278 	EXP 	self_box: fillColor = '#3E45FA'
85.3278 	EXP 	other_box: fillColor = '#FFFCA6'
85.3453 	EXP 	self_box: fillColor = '#3E45FA'
85.3453 	EXP 	other_box: fillColor = '#FFFCA6'
85.3570 	EXP 	self_box: fillColor = '#3E45FA'
85.3570 	EXP 	other_box: fillColor = '#FFFCA6'
85.3733 	EXP 	self_box: fillColor = '#3E45FA'
85.3733 	EXP 	other_box: fillColor = '#FFFCA6'
85.3898 	EXP 	self_box: fillColor = '#3E45FA'
85.3898 	EXP 	other_box: fillColor = '#FFFCA6'
85.4063 	EXP 	self_box: fillColor = '#3E45FA'
85.4063 	EXP 	other_box: fillColor = '#FFFCA6'
85.4261 	EXP 	self_box: fillColor = '#3E45FA'
85.4261 	EXP 	other_box: fillColor = '#FFFCA6'
85.4458 	EXP 	self_box: fillColor = '#3E45FA'
85.4458 	EXP 	other_box: fillColor = '#FFFCA6'
85.4567 	EXP 	self_box: fillColor = '#3E45FA'
85.4567 	EXP 	other_box: fillColor = '#FFFCA6'
85.4734 	EXP 	self_box: fillColor = '#3E45FA'
85.4734 	EXP 	other_box: fillColor = '#FFFCA6'
85.4905 	EXP 	self_box: fillColor = '#3E45FA'
85.4905 	EXP 	other_box: fillColor = '#FFFCA6'
85.5116 	EXP 	self_box: fillColor = '#3E45FA'
85.5116 	EXP 	other_box: fillColor = '#FFFCA6'
85.5293 	EXP 	self_box: fillColor = '#3E45FA'
85.5293 	EXP 	other_box: fillColor = '#FFFCA6'
85.5403 	EXP 	self_box: fillColor = '#3E45FA'
85.5403 	EXP 	other_box: fillColor = '#FFFCA6'
85.5576 	EXP 	self_box: fillColor = '#3E45FA'
85.5576 	EXP 	other_box: fillColor = '#FFFCA6'
85.5733 	EXP 	self_box: fillColor = '#3E45FA'
85.5733 	EXP 	other_box: fillColor = '#FFFCA6'
85.5903 	EXP 	self_box: fillColor = '#3E45FA'
85.5903 	EXP 	other_box: fillColor = '#FFFCA6'
85.6116 	EXP 	self_box: fillColor = '#3E45FA'
85.6116 	EXP 	other_box: fillColor = '#FFFCA6'
85.6295 	EXP 	self_box: fillColor = '#3E45FA'
85.6295 	EXP 	other_box: fillColor = '#FFFCA6'
85.6408 	EXP 	self_box: fillColor = '#3E45FA'
85.6408 	EXP 	other_box: fillColor = '#FFFCA6'
85.6569 	EXP 	self_box: fillColor = '#3E45FA'
85.6569 	EXP 	other_box: fillColor = '#FFFCA6'
85.6738 	EXP 	self_box: fillColor = '#3E45FA'
85.6738 	EXP 	other_box: fillColor = '#FFFCA6'
85.6914 	EXP 	self_box: fillColor = '#3E45FA'
85.6914 	EXP 	other_box: fillColor = '#FFFCA6'
85.7120 	EXP 	self_box: fillColor = '#3E45FA'
85.7120 	EXP 	other_box: fillColor = '#FFFCA6'
85.7275 	EXP 	self_box: fillColor = '#3E45FA'
85.7275 	EXP 	other_box: fillColor = '#FFFCA6'
85.7405 	EXP 	self_box: fillColor = '#3E45FA'
85.7405 	EXP 	other_box: fillColor = '#FFFCA6'
85.7573 	EXP 	self_box: fillColor = '#3E45FA'
85.7573 	EXP 	other_box: fillColor = '#FFFCA6'
85.7788 	EXP 	self_box: fillColor = '#3E45FA'
85.7788 	EXP 	other_box: fillColor = '#FFFCA6'
85.7964 	EXP 	self_box: fillColor = '#3E45FA'
85.7964 	EXP 	other_box: fillColor = '#FFFCA6'
85.8075 	EXP 	self_box: fillColor = '#3E45FA'
85.8075 	EXP 	other_box: fillColor = '#FFFCA6'
85.8250 	EXP 	self_box: fillColor = '#3E45FA'
85.8250 	EXP 	other_box: fillColor = '#FFFCA6'
85.8436 	EXP 	self_box: fillColor = '#3E45FA'
85.8436 	EXP 	other_box: fillColor = '#FFFCA6'
85.8613 	EXP 	self_box: fillColor = '#3E45FA'
85.8613 	EXP 	other_box: fillColor = '#FFFCA6'
85.8743 	EXP 	self_box: fillColor = '#3E45FA'
85.8743 	EXP 	other_box: fillColor = '#FFFCA6'
85.8914 	EXP 	self_box: fillColor = '#3E45FA'
85.8914 	EXP 	other_box: fillColor = '#FFFCA6'
85.9100 	EXP 	self_box: fillColor = '#3E45FA'
85.9100 	EXP 	other_box: fillColor = '#FFFCA6'
85.9279 	EXP 	self_box: fillColor = '#3E45FA'
85.9279 	EXP 	other_box: fillColor = '#FFFCA6'
85.9408 	EXP 	self_box: fillColor = '#3E45FA'
85.9408 	EXP 	other_box: fillColor = '#FFFCA6'
85.9576 	EXP 	self_box: fillColor = '#3E45FA'
85.9576 	EXP 	other_box: fillColor = '#FFFCA6'
85.9769 	EXP 	self_box: fillColor = '#3E45FA'
85.9769 	EXP 	other_box: fillColor = '#FFFCA6'
85.9966 	EXP 	self_box: fillColor = '#3E45FA'
85.9966 	EXP 	other_box: fillColor = '#FFFCA6'
86.0074 	EXP 	self_box: fillColor = '#3E45FA'
86.0074 	EXP 	other_box: fillColor = '#FFFCA6'
86.0245 	EXP 	self_box: fillColor = '#3E45FA'
86.0245 	EXP 	other_box: fillColor = '#FFFCA6'
86.0456 	EXP 	self_box: fillColor = '#3E45FA'
86.0456 	EXP 	other_box: fillColor = '#FFFCA6'
86.0637 	EXP 	self_box: fillColor = '#3E45FA'
86.0637 	EXP 	other_box: fillColor = '#FFFCA6'
86.0747 	EXP 	self_box: fillColor = '#3E45FA'
86.0747 	EXP 	other_box: fillColor = '#FFFCA6'
86.0909 	EXP 	self_box: fillColor = '#3E45FA'
86.0909 	EXP 	other_box: fillColor = '#FFFCA6'
86.1079 	EXP 	self_box: fillColor = '#3E45FA'
86.1079 	EXP 	other_box: fillColor = '#FFFCA6'
86.1244 	EXP 	self_box: fillColor = '#3E45FA'
86.1244 	EXP 	other_box: fillColor = '#FFFCA6'
86.1415 	EXP 	self_box: fillColor = '#3E45FA'
86.1415 	EXP 	other_box: fillColor = '#FFFCA6'
86.1605 	EXP 	self_box: fillColor = '#3E45FA'
86.1605 	EXP 	other_box: fillColor = '#FFFCA6'
86.1781 	EXP 	self_box: fillColor = '#3E45FA'
86.1781 	EXP 	other_box: fillColor = '#FFFCA6'
86.1910 	EXP 	self_box: fillColor = '#3E45FA'
86.1910 	EXP 	other_box: fillColor = '#FFFCA6'
86.2083 	EXP 	self_box: fillColor = '#3E45FA'
86.2083 	EXP 	other_box: fillColor = '#FFFCA6'
86.2270 	EXP 	self_box: fillColor = '#3E45FA'
86.2270 	EXP 	other_box: fillColor = '#FFFCA6'
86.2449 	EXP 	self_box: fillColor = '#3E45FA'
86.2449 	EXP 	other_box: fillColor = '#FFFCA6'
86.2578 	EXP 	self_box: fillColor = '#3E45FA'
86.2578 	EXP 	other_box: fillColor = '#FFFCA6'
86.2743 	EXP 	self_box: fillColor = '#3E45FA'
86.2743 	EXP 	other_box: fillColor = '#FFFCA6'
86.2909 	EXP 	self_box: fillColor = '#3E45FA'
86.2909 	EXP 	other_box: fillColor = '#FFFCA6'
86.3111 	EXP 	self_box: fillColor = '#3E45FA'
86.3111 	EXP 	other_box: fillColor = '#FFFCA6'
86.3283 	EXP 	self_box: fillColor = '#3E45FA'
86.3283 	EXP 	other_box: fillColor = '#FFFCA6'
86.3420 	EXP 	self_box: fillColor = '#3E45FA'
86.3420 	EXP 	other_box: fillColor = '#FFFCA6'
86.3586 	EXP 	self_box: fillColor = '#3E45FA'
86.3586 	EXP 	other_box: fillColor = '#FFFCA6'
86.3744 	EXP 	self_box: fillColor = '#3E45FA'
86.3744 	EXP 	other_box: fillColor = '#FFFCA6'
86.3921 	EXP 	self_box: fillColor = '#3E45FA'
86.3921 	EXP 	other_box: fillColor = '#FFFCA6'
86.4113 	EXP 	self_box: fillColor = '#3E45FA'
86.4113 	EXP 	other_box: fillColor = '#FFFCA6'
86.4306 	EXP 	self_box: fillColor = '#3E45FA'
86.4306 	EXP 	other_box: fillColor = '#FFFCA6'
86.4419 	EXP 	self_box: fillColor = '#3E45FA'
86.4419 	EXP 	other_box: fillColor = '#FFFCA6'
86.4579 	EXP 	self_box: fillColor = '#3E45FA'
86.4579 	EXP 	other_box: fillColor = '#FFFCA6'
86.4746 	EXP 	self_box: fillColor = '#3E45FA'
86.4746 	EXP 	other_box: fillColor = '#FFFCA6'
86.4942 	EXP 	self_box: fillColor = '#3E45FA'
86.4942 	EXP 	other_box: fillColor = '#FFFCA6'
86.5124 	EXP 	self_box: fillColor = '#3E45FA'
86.5124 	EXP 	other_box: fillColor = '#FFFCA6'
86.5248 	EXP 	self_box: fillColor = '#3E45FA'
86.5248 	EXP 	other_box: fillColor = '#FFFCA6'
86.5414 	EXP 	self_box: fillColor = '#3E45FA'
86.5414 	EXP 	other_box: fillColor = '#FFFCA6'
86.5581 	EXP 	self_box: fillColor = '#3E45FA'
86.5581 	EXP 	other_box: fillColor = '#FFFCA6'
86.5776 	EXP 	self_box: fillColor = '#3E45FA'
86.5776 	EXP 	other_box: fillColor = '#FFFCA6'
86.5957 	EXP 	self_box: fillColor = '#3E45FA'
86.5957 	EXP 	other_box: fillColor = '#FFFCA6'
86.6082 	EXP 	self_box: fillColor = '#3E45FA'
86.6082 	EXP 	other_box: fillColor = '#FFFCA6'
86.6251 	EXP 	self_box: fillColor = '#3E45FA'
86.6251 	EXP 	other_box: fillColor = '#FFFCA6'
86.6416 	EXP 	self_box: fillColor = '#3E45FA'
86.6416 	EXP 	other_box: fillColor = '#FFFCA6'
86.6583 	EXP 	self_box: fillColor = '#3E45FA'
86.6583 	EXP 	other_box: fillColor = '#FFFCA6'
86.6783 	EXP 	self_box: fillColor = '#3E45FA'
86.6783 	EXP 	other_box: fillColor = '#FFFCA6'
86.6976 	EXP 	self_box: fillColor = '#3E45FA'
86.6976 	EXP 	other_box: fillColor = '#FFFCA6'
86.7090 	EXP 	self_box: fillColor = '#3E45FA'
86.7090 	EXP 	other_box: fillColor = '#FFFCA6'
86.7256 	EXP 	self_box: fillColor = '#3E45FA'
86.7256 	EXP 	other_box: fillColor = '#FFFCA6'
86.7452 	EXP 	self_box: fillColor = '#3E45FA'
86.7452 	EXP 	other_box: fillColor = '#FFFCA6'
86.7627 	EXP 	self_box: fillColor = '#3E45FA'
86.7627 	EXP 	other_box: fillColor = '#FFFCA6'
86.7756 	EXP 	self_box: fillColor = '#3E45FA'
86.7756 	EXP 	other_box: fillColor = '#FFFCA6'
86.7930 	EXP 	self_box: fillColor = '#3E45FA'
86.7930 	EXP 	other_box: fillColor = '#FFFCA6'
86.8119 	EXP 	self_box: fillColor = '#3E45FA'
86.8119 	EXP 	other_box: fillColor = '#FFFCA6'
86.8295 	EXP 	self_box: fillColor = '#3E45FA'
86.8295 	EXP 	other_box: fillColor = '#FFFCA6'
86.8425 	EXP 	self_box: fillColor = '#3E45FA'
86.8425 	EXP 	other_box: fillColor = '#FFFCA6'
86.8593 	EXP 	self_box: fillColor = '#3E45FA'
86.8593 	EXP 	other_box: fillColor = '#FFFCA6'
86.8785 	EXP 	self_box: fillColor = '#3E45FA'
86.8785 	EXP 	other_box: fillColor = '#FFFCA6'
86.8983 	EXP 	self_box: fillColor = '#3E45FA'
86.8983 	EXP 	other_box: fillColor = '#FFFCA6'
86.9093 	EXP 	self_box: fillColor = '#3E45FA'
86.9093 	EXP 	other_box: fillColor = '#FFFCA6'
86.9265 	EXP 	self_box: fillColor = '#3E45FA'
86.9265 	EXP 	other_box: fillColor = '#FFFCA6'
86.9450 	EXP 	self_box: fillColor = '#3E45FA'
86.9450 	EXP 	other_box: fillColor = '#FFFCA6'
86.9647 	EXP 	self_box: fillColor = '#3E45FA'
86.9647 	EXP 	other_box: fillColor = '#FFFCA6'
86.9755 	EXP 	self_box: fillColor = '#3E45FA'
86.9755 	EXP 	other_box: fillColor = '#FFFCA6'
86.9934 	EXP 	self_box: fillColor = '#3E45FA'
86.9934 	EXP 	other_box: fillColor = '#FFFCA6'
87.0141 	EXP 	self_box: fillColor = '#3E45FA'
87.0141 	EXP 	other_box: fillColor = '#FFFCA6'
87.0297 	EXP 	self_box: fillColor = '#3E45FA'
87.0297 	EXP 	other_box: fillColor = '#FFFCA6'
87.0302 	DATA 	Mouse: Left button down, pos=(289,219)
87.0315 	EXP 	New trial (rep=0, index=2): {'word': u'word9.1', 'amount': u'-1.5', 'list': u'list9', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_large'}
87.0426 	EXP 	self_box: fillColor = '#3E45FA'
87.0426 	EXP 	other_box: fillColor = '#FFFCA6'
87.0426 	EXP 	question: autoDraw = False
87.0426 	EXP 	self_box: autoDraw = False
87.0426 	EXP 	self_label: autoDraw = False
87.0426 	EXP 	other_box: autoDraw = False
87.0426 	EXP 	other_label: autoDraw = False
87.0426 	EXP 	text: text = u'word9.1'
87.0989 	DATA 	Mouse: Left button up, pos=(289,219)
88.0658 	EXP 	text: autoDraw = True
90.4542 	EXP 	text: autoDraw = False
90.4542 	EXP 	question: autoDraw = True
90.4542 	EXP 	self_box: autoDraw = True
90.4542 	EXP 	self_label: autoDraw = True
90.4542 	EXP 	other_box: autoDraw = True
90.4542 	EXP 	other_label: autoDraw = True
90.4542 	EXP 	self_box: fillColor = '#3E45FA'
90.4542 	EXP 	other_box: fillColor = '#FFFCA6'
90.4648 	EXP 	self_box: fillColor = '#3E45FA'
90.4648 	EXP 	other_box: fillColor = '#FFFCA6'
90.4815 	EXP 	self_box: fillColor = '#3E45FA'
90.4815 	EXP 	other_box: fillColor = '#FFFCA6'
90.4987 	EXP 	self_box: fillColor = '#3E45FA'
90.4987 	EXP 	other_box: fillColor = '#FFFCA6'
90.5157 	EXP 	self_box: fillColor = '#3E45FA'
90.5157 	EXP 	other_box: fillColor = '#FFFCA6'
90.5346 	EXP 	self_box: fillColor = '#3E45FA'
90.5346 	EXP 	other_box: fillColor = '#FFFCA6'
90.5542 	EXP 	self_box: fillColor = '#3E45FA'
90.5542 	EXP 	other_box: fillColor = '#FFFCA6'
90.5652 	EXP 	self_box: fillColor = '#3E45FA'
90.5652 	EXP 	other_box: fillColor = '#FFFCA6'
90.5821 	EXP 	self_box: fillColor = '#3E45FA'
90.5821 	EXP 	other_box: fillColor = '#FFFCA6'
90.6015 	EXP 	self_box: fillColor = '#3E45FA'
90.6015 	EXP 	other_box: fillColor = '#FFFCA6'
90.6193 	EXP 	self_box: fillColor = '#3E45FA'
90.6193 	EXP 	other_box: fillColor = '#FFFCA6'
90.6326 	EXP 	self_box: fillColor = '#3E45FA'
90.6326 	EXP 	other_box: fillColor = '#FFFCA6'
90.6486 	EXP 	self_box: fillColor = '#3E45FA'
90.6486 	EXP 	other_box: fillColor = '#FFFCA6'
90.6660 	EXP 	self_box: fillColor = '#3E45FA'
90.6660 	EXP 	other_box: fillColor = '#FFFCA6'
90.6868 	EXP 	self_box: fillColor = '#3E45FA'
90.6868 	EXP 	other_box: fillColor = '#FFFCA6'
90.7049 	EXP 	self_box: fillColor = '#3E45FA'
90.7049 	EXP 	other_box: fillColor = '#FFFCA6'
90.7163 	EXP 	self_box: fillColor = '#3E45FA'
90.7163 	EXP 	other_box: fillColor = '#FFFCA6'
90.7334 	EXP 	self_box: fillColor = '#3E45FA'
90.7334 	EXP 	other_box: fillColor = '#FFFCA6'
90.7532 	EXP 	self_box: fillColor = '#3E45FA'
90.7532 	EXP 	other_box: fillColor = '#FFFCA6'
90.7712 	EXP 	self_box: fillColor = '#3E45FA'
90.7712 	EXP 	other_box: fillColor = '#FFFCA6'
90.7827 	EXP 	self_box: fillColor = '#3E45FA'
90.7827 	EXP 	other_box: fillColor = '#FFFCA6'
90.7989 	EXP 	self_box: fillColor = '#3E45FA'
90.7989 	EXP 	other_box: fillColor = '#FFFCA6'
90.8155 	EXP 	self_box: fillColor = '#3E45FA'
90.8155 	EXP 	other_box: fillColor = '#FFFCA6'
90.8325 	EXP 	self_box: fillColor = '#3E45FA'
90.8325 	EXP 	other_box: fillColor = '#FFFCA6'
90.8535 	EXP 	self_box: fillColor = '#3E45FA'
90.8535 	EXP 	other_box: fillColor = '#FFFCA6'
90.8710 	EXP 	self_box: fillColor = '#3E45FA'
90.8710 	EXP 	other_box: fillColor = '#FFFCA6'
90.8831 	EXP 	self_box: fillColor = '#3E45FA'
90.8831 	EXP 	other_box: fillColor = '#FFFCA6'
90.8991 	EXP 	self_box: fillColor = '#3E45FA'
90.8991 	EXP 	other_box: fillColor = '#FFFCA6'
90.9160 	EXP 	self_box: fillColor = '#3E45FA'
90.9160 	EXP 	other_box: fillColor = '#FFFCA6'
90.9323 	EXP 	self_box: fillColor = '#3E45FA'
90.9323 	EXP 	other_box: fillColor = '#FFFCA6'
90.9491 	EXP 	self_box: fillColor = '#3E45FA'
90.9491 	EXP 	other_box: fillColor = '#FFFCA6'
90.9684 	EXP 	self_box: fillColor = '#3E45FA'
90.9684 	EXP 	other_box: fillColor = '#FFFCA6'
90.9883 	EXP 	self_box: fillColor = '#3E45FA'
90.9883 	EXP 	other_box: fillColor = '#FFFCA6'
90.9997 	EXP 	self_box: fillColor = '#3E45FA'
90.9997 	EXP 	other_box: fillColor = '#FFFCA6'
91.0157 	EXP 	self_box: fillColor = '#3E45FA'
91.0157 	EXP 	other_box: fillColor = '#FFFCA6'
91.0325 	EXP 	self_box: fillColor = '#3E45FA'
91.0325 	EXP 	other_box: fillColor = '#FFFCA6'
91.0495 	EXP 	self_box: fillColor = '#3E45FA'
91.0495 	EXP 	other_box: fillColor = '#FFFCA6'
91.0707 	EXP 	self_box: fillColor = '#3E45FA'
91.0707 	EXP 	other_box: fillColor = '#FFFCA6'
91.0864 	EXP 	self_box: fillColor = '#3E45FA'
91.0864 	EXP 	other_box: fillColor = '#FFFCA6'
91.0993 	EXP 	self_box: fillColor = '#3E45FA'
91.0993 	EXP 	other_box: fillColor = '#FFFCA6'
91.1160 	EXP 	self_box: fillColor = '#3E45FA'
91.1160 	EXP 	other_box: fillColor = '#FFFCA6'
91.1328 	EXP 	self_box: fillColor = '#3E45FA'
91.1328 	EXP 	other_box: fillColor = '#FFFCA6'
91.1493 	EXP 	self_box: fillColor = '#3E45FA'
91.1493 	EXP 	other_box: fillColor = '#FFFCA6'
91.1691 	EXP 	self_box: fillColor = '#3E45FA'
91.1691 	EXP 	other_box: fillColor = '#FFFCA6'
91.1889 	EXP 	self_box: fillColor = '#A6A9FF'
91.1889 	EXP 	other_box: fillColor = '#FFFCA6'
91.1999 	EXP 	self_box: fillColor = '#A6A9FF'
91.1999 	EXP 	other_box: fillColor = '#FFFCA6'
91.2167 	EXP 	self_box: fillColor = '#A6A9FF'
91.2167 	EXP 	other_box: fillColor = '#FFFCA6'
91.2357 	EXP 	self_box: fillColor = '#A6A9FF'
91.2357 	EXP 	other_box: fillColor = '#FFFCA6'
91.2554 	EXP 	self_box: fillColor = '#A6A9FF'
91.2554 	EXP 	other_box: fillColor = '#FFFCA6'
91.2670 	EXP 	self_box: fillColor = '#A6A9FF'
91.2670 	EXP 	other_box: fillColor = '#FFFCA6'
91.2831 	EXP 	self_box: fillColor = '#A6A9FF'
91.2831 	EXP 	other_box: fillColor = '#FFFCA6'
91.3004 	EXP 	self_box: fillColor = '#A6A9FF'
91.3004 	EXP 	other_box: fillColor = '#FFFCA6'
91.3193 	EXP 	self_box: fillColor = '#A6A9FF'
91.3193 	EXP 	other_box: fillColor = '#FFFCA6'
91.3371 	EXP 	self_box: fillColor = '#A6A9FF'
91.3371 	EXP 	other_box: fillColor = '#FFFCA6'
91.3502 	EXP 	self_box: fillColor = '#A6A9FF'
91.3502 	EXP 	other_box: fillColor = '#FFFCA6'
91.3666 	EXP 	self_box: fillColor = '#A6A9FF'
91.3666 	EXP 	other_box: fillColor = '#FFFCA6'
91.3834 	EXP 	self_box: fillColor = '#A6A9FF'
91.3834 	EXP 	other_box: fillColor = '#FFFCA6'
91.4004 	EXP 	self_box: fillColor = '#A6A9FF'
91.4004 	EXP 	other_box: fillColor = '#FFFCA6'
91.4166 	EXP 	self_box: fillColor = '#A6A9FF'
91.4166 	EXP 	other_box: fillColor = '#FFFCA6'
91.4331 	EXP 	self_box: fillColor = '#A6A9FF'
91.4331 	EXP 	other_box: fillColor = '#FFFCA6'
91.4501 	EXP 	self_box: fillColor = '#A6A9FF'
91.4501 	EXP 	other_box: fillColor = '#FFFCA6'
91.4713 	EXP 	self_box: fillColor = '#A6A9FF'
91.4713 	EXP 	other_box: fillColor = '#FFFCA6'
91.4890 	EXP 	self_box: fillColor = '#A6A9FF'
91.4890 	EXP 	other_box: fillColor = '#FFFCA6'
91.5007 	EXP 	self_box: fillColor = '#A6A9FF'
91.5007 	EXP 	other_box: fillColor = '#FFFCA6'
91.5174 	EXP 	self_box: fillColor = '#A6A9FF'
91.5174 	EXP 	other_box: fillColor = '#FFFCA6'
91.5341 	EXP 	self_box: fillColor = '#A6A9FF'
91.5341 	EXP 	other_box: fillColor = '#FFFCA6'
91.5549 	EXP 	self_box: fillColor = '#A6A9FF'
91.5549 	EXP 	other_box: fillColor = '#FAF33E'
91.5721 	EXP 	self_box: fillColor = '#A6A9FF'
91.5721 	EXP 	other_box: fillColor = '#FAF33E'
91.5834 	EXP 	self_box: fillColor = '#A6A9FF'
91.5834 	EXP 	other_box: fillColor = '#FAF33E'
91.6003 	EXP 	self_box: fillColor = '#A6A9FF'
91.6003 	EXP 	other_box: fillColor = '#FAF33E'
91.6176 	EXP 	self_box: fillColor = '#A6A9FF'
91.6176 	EXP 	other_box: fillColor = '#FAF33E'
91.6386 	EXP 	self_box: fillColor = '#A6A9FF'
91.6386 	EXP 	other_box: fillColor = '#FAF33E'
91.6540 	EXP 	self_box: fillColor = '#A6A9FF'
91.6540 	EXP 	other_box: fillColor = '#FAF33E'
91.6674 	EXP 	self_box: fillColor = '#A6A9FF'
91.6674 	EXP 	other_box: fillColor = '#FAF33E'
91.6835 	EXP 	self_box: fillColor = '#A6A9FF'
91.6835 	EXP 	other_box: fillColor = '#FAF33E'
91.7000 	EXP 	self_box: fillColor = '#A6A9FF'
91.7000 	EXP 	other_box: fillColor = '#FAF33E'
91.7004 	DATA 	Mouse: Left button down, pos=(961,158)
91.7019 	EXP 	New trial (rep=0, index=3): {'word': u'word5.1', 'amount': u'0.7', 'list': u'list5', 'trialtype': u'speed', 'trialtype_extended': u'slow_large'}
91.7170 	EXP 	self_box: fillColor = '#A6A9FF'
91.7170 	EXP 	other_box: fillColor = '#FAF33E'
91.7170 	EXP 	question: autoDraw = False
91.7170 	EXP 	self_box: autoDraw = False
91.7170 	EXP 	self_label: autoDraw = False
91.7170 	EXP 	other_box: autoDraw = False
91.7170 	EXP 	other_label: autoDraw = False
91.7170 	EXP 	text: text = u'word5.1'
91.8062 	DATA 	Mouse: Left button up, pos=(961,158)
92.7242 	EXP 	text: autoDraw = True
96.7000 	DATA 	Keypress: escape
