9.5484 	WARNING 	Movie2 stim could not be imported and won't be available
35.3056 	EXP 	self_box: fillColor = '#A6A9FF'
35.3056 	EXP 	other_box: fillColor = '#FFFCA6'
35.3222 	EXP 	self_box: fillColor = '#A6A9FF'
35.3222 	EXP 	other_box: fillColor = '#FFFCA6'
35.3390 	EXP 	self_box: fillColor = '#A6A9FF'
35.3390 	EXP 	other_box: fillColor = '#FFFCA6'
35.3556 	EXP 	self_box: fillColor = '#A6A9FF'
35.3556 	EXP 	other_box: fillColor = '#FFFCA6'
35.3723 	EXP 	self_box: fillColor = '#A6A9FF'
35.3723 	EXP 	other_box: fillColor = '#FFFCA6'
35.3889 	EXP 	self_box: fillColor = '#A6A9FF'
35.3889 	EXP 	other_box: fillColor = '#FFFCA6'
35.4056 	EXP 	self_box: fillColor = '#A6A9FF'
35.4056 	EXP 	other_box: fillColor = '#FFFCA6'
35.4224 	EXP 	self_box: fillColor = '#A6A9FF'
35.4224 	EXP 	other_box: fillColor = '#FFFCA6'
35.4391 	EXP 	self_box: fillColor = '#A6A9FF'
35.4391 	EXP 	other_box: fillColor = '#FFFCA6'
35.4559 	EXP 	self_box: fillColor = '#A6A9FF'
35.4559 	EXP 	other_box: fillColor = '#FFFCA6'
35.4725 	EXP 	self_box: fillColor = '#A6A9FF'
35.4725 	EXP 	other_box: fillColor = '#FFFCA6'
35.4892 	EXP 	self_box: fillColor = '#A6A9FF'
35.4892 	EXP 	other_box: fillColor = '#FFFCA6'
35.5058 	EXP 	self_box: fillColor = '#A6A9FF'
35.5058 	EXP 	other_box: fillColor = '#FFFCA6'
35.5225 	EXP 	self_box: fillColor = '#A6A9FF'
35.5225 	EXP 	other_box: fillColor = '#FFFCA6'
35.5392 	EXP 	self_box: fillColor = '#A6A9FF'
35.5392 	EXP 	other_box: fillColor = '#FFFCA6'
35.5559 	EXP 	self_box: fillColor = '#3E45FA'
35.5559 	EXP 	other_box: fillColor = '#FFFCA6'
35.5726 	EXP 	self_box: fillColor = '#3E45FA'
35.5726 	EXP 	other_box: fillColor = '#FFFCA6'
35.5894 	EXP 	self_box: fillColor = '#3E45FA'
35.5894 	EXP 	other_box: fillColor = '#FFFCA6'
35.6060 	EXP 	self_box: fillColor = '#3E45FA'
35.6060 	EXP 	other_box: fillColor = '#FFFCA6'
35.6227 	EXP 	self_box: fillColor = '#3E45FA'
35.6227 	EXP 	other_box: fillColor = '#FFFCA6'
35.6392 	EXP 	self_box: fillColor = '#3E45FA'
35.6392 	EXP 	other_box: fillColor = '#FFFCA6'
35.6397 	DATA 	Mouse: Left button down, pos=(516,297)
35.6410 	EXP 	New trial (rep=0, index=4): {'word': u'word7.1', 'amount': u'0.7', 'list': u'list7', 'trialtype': u'speed', 'trialtype_extended': u'slow_large'}
35.6560 	EXP 	self_box: fillColor = '#3E45FA'
35.6560 	EXP 	other_box: fillColor = '#FFFCA6'
35.6560 	EXP 	question: autoDraw = False
35.6560 	EXP 	self_box: autoDraw = False
35.6560 	EXP 	self_label: autoDraw = False
35.6560 	EXP 	other_box: autoDraw = False
35.6560 	EXP 	other_label: autoDraw = False
35.6560 	EXP 	text: text = u'word7.1'
35.7066 	DATA 	Mouse: Left button up, pos=(516,297)
36.6744 	EXP 	text: autoDraw = True
39.3452 	EXP 	text: autoDraw = False
39.3452 	EXP 	question: autoDraw = True
39.3452 	EXP 	self_box: autoDraw = True
39.3452 	EXP 	self_label: autoDraw = True
39.3452 	EXP 	other_box: autoDraw = True
39.3452 	EXP 	other_label: autoDraw = True
39.3452 	EXP 	self_box: fillColor = '#A6A9FF'
39.3452 	EXP 	other_box: fillColor = '#FFFCA6'
39.3620 	EXP 	self_box: fillColor = '#A6A9FF'
39.3620 	EXP 	other_box: fillColor = '#FFFCA6'
39.3786 	EXP 	self_box: fillColor = '#A6A9FF'
39.3786 	EXP 	other_box: fillColor = '#FFFCA6'
39.3954 	EXP 	self_box: fillColor = '#A6A9FF'
39.3954 	EXP 	other_box: fillColor = '#FFFCA6'
39.4121 	EXP 	self_box: fillColor = '#A6A9FF'
39.4121 	EXP 	other_box: fillColor = '#FFFCA6'
39.4287 	EXP 	self_box: fillColor = '#A6A9FF'
39.4287 	EXP 	other_box: fillColor = '#FFFCA6'
39.4455 	EXP 	self_box: fillColor = '#A6A9FF'
39.4455 	EXP 	other_box: fillColor = '#FFFCA6'
39.4621 	EXP 	self_box: fillColor = '#A6A9FF'
39.4621 	EXP 	other_box: fillColor = '#FFFCA6'
39.4788 	EXP 	self_box: fillColor = '#A6A9FF'
39.4788 	EXP 	other_box: fillColor = '#FFFCA6'
39.4955 	EXP 	self_box: fillColor = '#A6A9FF'
39.4955 	EXP 	other_box: fillColor = '#FFFCA6'
39.5122 	EXP 	self_box: fillColor = '#A6A9FF'
39.5122 	EXP 	other_box: fillColor = '#FFFCA6'
39.5289 	EXP 	self_box: fillColor = '#A6A9FF'
39.5289 	EXP 	other_box: fillColor = '#FFFCA6'
39.5455 	EXP 	self_box: fillColor = '#A6A9FF'
39.5455 	EXP 	other_box: fillColor = '#FFFCA6'
39.5621 	EXP 	self_box: fillColor = '#A6A9FF'
39.5621 	EXP 	other_box: fillColor = '#FFFCA6'
39.5789 	EXP 	self_box: fillColor = '#A6A9FF'
39.5789 	EXP 	other_box: fillColor = '#FFFCA6'
39.5957 	EXP 	self_box: fillColor = '#A6A9FF'
39.5957 	EXP 	other_box: fillColor = '#FFFCA6'
39.6124 	EXP 	self_box: fillColor = '#A6A9FF'
39.6124 	EXP 	other_box: fillColor = '#FAF33E'
39.6290 	EXP 	self_box: fillColor = '#A6A9FF'
39.6290 	EXP 	other_box: fillColor = '#FAF33E'
39.6458 	EXP 	self_box: fillColor = '#A6A9FF'
39.6458 	EXP 	other_box: fillColor = '#FAF33E'
39.6623 	EXP 	self_box: fillColor = '#A6A9FF'
39.6623 	EXP 	other_box: fillColor = '#FAF33E'
39.6791 	EXP 	self_box: fillColor = '#A6A9FF'
39.6791 	EXP 	other_box: fillColor = '#FAF33E'
39.6957 	EXP 	self_box: fillColor = '#A6A9FF'
39.6957 	EXP 	other_box: fillColor = '#FAF33E'
39.7126 	EXP 	self_box: fillColor = '#A6A9FF'
39.7126 	EXP 	other_box: fillColor = '#FAF33E'
39.7291 	EXP 	self_box: fillColor = '#A6A9FF'
39.7291 	EXP 	other_box: fillColor = '#FAF33E'
39.7458 	EXP 	self_box: fillColor = '#A6A9FF'
39.7458 	EXP 	other_box: fillColor = '#FAF33E'
39.7463 	DATA 	Mouse: Left button down, pos=(1001,287)
39.7480 	EXP 	New trial (rep=0, index=5): {'word': u'word1.1', 'amount': u'0.9', 'list': u'list1', 'trialtype': u'speed', 'trialtype_extended': u'slow_small'}
39.7625 	EXP 	self_box: fillColor = '#A6A9FF'
39.7625 	EXP 	other_box: fillColor = '#FAF33E'
39.7625 	EXP 	question: autoDraw = False
39.7625 	EXP 	self_box: autoDraw = False
39.7625 	EXP 	self_label: autoDraw = False
39.7625 	EXP 	other_box: autoDraw = False
39.7625 	EXP 	other_label: autoDraw = False
39.7625 	EXP 	text: text = u'word1.1'
39.8132 	DATA 	Mouse: Left button up, pos=(1001,287)
40.7809 	EXP 	text: autoDraw = True
43.6020 	EXP 	text: autoDraw = False
43.6020 	EXP 	question: autoDraw = True
43.6020 	EXP 	self_box: autoDraw = True
43.6020 	EXP 	self_label: autoDraw = True
43.6020 	EXP 	other_box: autoDraw = True
43.6020 	EXP 	other_label: autoDraw = True
43.6020 	EXP 	self_box: fillColor = '#A6A9FF'
43.6020 	EXP 	other_box: fillColor = '#FFFCA6'
43.6188 	EXP 	self_box: fillColor = '#A6A9FF'
43.6188 	EXP 	other_box: fillColor = '#FFFCA6'
43.6354 	EXP 	self_box: fillColor = '#A6A9FF'
43.6354 	EXP 	other_box: fillColor = '#FFFCA6'
43.6522 	EXP 	self_box: fillColor = '#A6A9FF'
43.6522 	EXP 	other_box: fillColor = '#FFFCA6'
43.6689 	EXP 	self_box: fillColor = '#A6A9FF'
43.6689 	EXP 	other_box: fillColor = '#FFFCA6'
43.6855 	EXP 	self_box: fillColor = '#A6A9FF'
43.6855 	EXP 	other_box: fillColor = '#FFFCA6'
43.7023 	EXP 	self_box: fillColor = '#A6A9FF'
43.7023 	EXP 	other_box: fillColor = '#FFFCA6'
43.7190 	EXP 	self_box: fillColor = '#A6A9FF'
43.7190 	EXP 	other_box: fillColor = '#FFFCA6'
43.7355 	EXP 	self_box: fillColor = '#A6A9FF'
43.7355 	EXP 	other_box: fillColor = '#FFFCA6'
43.7523 	EXP 	self_box: fillColor = '#A6A9FF'
43.7523 	EXP 	other_box: fillColor = '#FFFCA6'
43.7690 	EXP 	self_box: fillColor = '#A6A9FF'
43.7690 	EXP 	other_box: fillColor = '#FFFCA6'
43.7856 	EXP 	self_box: fillColor = '#A6A9FF'
43.7856 	EXP 	other_box: fillColor = '#FFFCA6'
43.8024 	EXP 	self_box: fillColor = '#A6A9FF'
43.8024 	EXP 	other_box: fillColor = '#FFFCA6'
43.8191 	EXP 	self_box: fillColor = '#A6A9FF'
43.8191 	EXP 	other_box: fillColor = '#FFFCA6'
43.8358 	EXP 	self_box: fillColor = '#A6A9FF'
43.8358 	EXP 	other_box: fillColor = '#FFFCA6'
43.8525 	EXP 	self_box: fillColor = '#A6A9FF'
43.8525 	EXP 	other_box: fillColor = '#FFFCA6'
43.8690 	EXP 	self_box: fillColor = '#A6A9FF'
43.8690 	EXP 	other_box: fillColor = '#FFFCA6'
43.8858 	EXP 	self_box: fillColor = '#A6A9FF'
43.8858 	EXP 	other_box: fillColor = '#FFFCA6'
43.9025 	EXP 	self_box: fillColor = '#A6A9FF'
43.9025 	EXP 	other_box: fillColor = '#FFFCA6'
43.9192 	EXP 	self_box: fillColor = '#A6A9FF'
43.9192 	EXP 	other_box: fillColor = '#FAF33E'
43.9359 	EXP 	self_box: fillColor = '#A6A9FF'
43.9359 	EXP 	other_box: fillColor = '#FAF33E'
43.9526 	EXP 	self_box: fillColor = '#A6A9FF'
43.9526 	EXP 	other_box: fillColor = '#FAF33E'
43.9693 	EXP 	self_box: fillColor = '#A6A9FF'
43.9693 	EXP 	other_box: fillColor = '#FAF33E'
43.9859 	EXP 	self_box: fillColor = '#A6A9FF'
43.9859 	EXP 	other_box: fillColor = '#FAF33E'
44.0026 	EXP 	self_box: fillColor = '#A6A9FF'
44.0026 	EXP 	other_box: fillColor = '#FAF33E'
44.0195 	EXP 	self_box: fillColor = '#A6A9FF'
44.0195 	EXP 	other_box: fillColor = '#FAF33E'
44.0361 	EXP 	self_box: fillColor = '#A6A9FF'
44.0361 	EXP 	other_box: fillColor = '#FAF33E'
44.0528 	EXP 	self_box: fillColor = '#A6A9FF'
44.0528 	EXP 	other_box: fillColor = '#FAF33E'
44.0542 	DATA 	Mouse: Left button down, pos=(981,306)
44.0558 	EXP 	New trial (rep=0, index=6): {'word': u'word3.1', 'amount': u'unmodified', 'list': u'list3', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
44.0693 	EXP 	self_box: fillColor = '#A6A9FF'
44.0693 	EXP 	other_box: fillColor = '#FAF33E'
44.0693 	EXP 	question: autoDraw = False
44.0693 	EXP 	self_box: autoDraw = False
44.0693 	EXP 	self_label: autoDraw = False
44.0693 	EXP 	other_box: autoDraw = False
44.0693 	EXP 	other_label: autoDraw = False
44.0693 	EXP 	text: text = u'word3.1'
44.1200 	DATA 	Mouse: Left button up, pos=(981,306)
45.0877 	EXP 	text: autoDraw = True
47.2913 	EXP 	text: autoDraw = False
47.2913 	EXP 	question: autoDraw = True
47.2913 	EXP 	self_box: autoDraw = True
47.2913 	EXP 	self_label: autoDraw = True
47.2913 	EXP 	other_box: autoDraw = True
47.2913 	EXP 	other_label: autoDraw = True
47.2913 	EXP 	self_box: fillColor = '#A6A9FF'
47.2913 	EXP 	other_box: fillColor = '#FFFCA6'
47.3080 	EXP 	self_box: fillColor = '#A6A9FF'
47.3080 	EXP 	other_box: fillColor = '#FFFCA6'
47.3248 	EXP 	self_box: fillColor = '#A6A9FF'
47.3248 	EXP 	other_box: fillColor = '#FFFCA6'
47.3414 	EXP 	self_box: fillColor = '#A6A9FF'
47.3414 	EXP 	other_box: fillColor = '#FFFCA6'
47.3580 	EXP 	self_box: fillColor = '#A6A9FF'
47.3580 	EXP 	other_box: fillColor = '#FFFCA6'
47.3748 	EXP 	self_box: fillColor = '#A6A9FF'
47.3748 	EXP 	other_box: fillColor = '#FFFCA6'
47.3915 	EXP 	self_box: fillColor = '#A6A9FF'
47.3915 	EXP 	other_box: fillColor = '#FFFCA6'
47.4082 	EXP 	self_box: fillColor = '#A6A9FF'
47.4082 	EXP 	other_box: fillColor = '#FFFCA6'
47.4249 	EXP 	self_box: fillColor = '#A6A9FF'
47.4249 	EXP 	other_box: fillColor = '#FFFCA6'
47.4416 	EXP 	self_box: fillColor = '#A6A9FF'
47.4416 	EXP 	other_box: fillColor = '#FFFCA6'
47.4583 	EXP 	self_box: fillColor = '#A6A9FF'
47.4583 	EXP 	other_box: fillColor = '#FFFCA6'
47.4749 	EXP 	self_box: fillColor = '#A6A9FF'
47.4749 	EXP 	other_box: fillColor = '#FFFCA6'
47.4914 	EXP 	self_box: fillColor = '#A6A9FF'
47.4914 	EXP 	other_box: fillColor = '#FFFCA6'
47.5082 	EXP 	self_box: fillColor = '#A6A9FF'
47.5082 	EXP 	other_box: fillColor = '#FFFCA6'
47.5249 	EXP 	self_box: fillColor = '#A6A9FF'
47.5249 	EXP 	other_box: fillColor = '#FFFCA6'
47.5416 	EXP 	self_box: fillColor = '#A6A9FF'
47.5416 	EXP 	other_box: fillColor = '#FFFCA6'
47.5582 	EXP 	self_box: fillColor = '#A6A9FF'
47.5582 	EXP 	other_box: fillColor = '#FFFCA6'
47.5749 	EXP 	self_box: fillColor = '#A6A9FF'
47.5749 	EXP 	other_box: fillColor = '#FFFCA6'
47.5917 	EXP 	self_box: fillColor = '#A6A9FF'
47.5917 	EXP 	other_box: fillColor = '#FFFCA6'
47.6085 	EXP 	self_box: fillColor = '#A6A9FF'
47.6085 	EXP 	other_box: fillColor = '#FFFCA6'
47.6250 	EXP 	self_box: fillColor = '#A6A9FF'
47.6250 	EXP 	other_box: fillColor = '#FFFCA6'
47.6418 	EXP 	self_box: fillColor = '#A6A9FF'
47.6418 	EXP 	other_box: fillColor = '#FFFCA6'
47.6585 	EXP 	self_box: fillColor = '#3E45FA'
47.6585 	EXP 	other_box: fillColor = '#FFFCA6'
47.6752 	EXP 	self_box: fillColor = '#3E45FA'
47.6752 	EXP 	other_box: fillColor = '#FFFCA6'
47.6918 	EXP 	self_box: fillColor = '#3E45FA'
47.6918 	EXP 	other_box: fillColor = '#FFFCA6'
47.7085 	EXP 	self_box: fillColor = '#3E45FA'
47.7085 	EXP 	other_box: fillColor = '#FFFCA6'
47.7253 	EXP 	self_box: fillColor = '#3E45FA'
47.7253 	EXP 	other_box: fillColor = '#FFFCA6'
47.7420 	EXP 	self_box: fillColor = '#3E45FA'
47.7420 	EXP 	other_box: fillColor = '#FFFCA6'
47.7587 	EXP 	self_box: fillColor = '#3E45FA'
47.7587 	EXP 	other_box: fillColor = '#FFFCA6'
47.7754 	EXP 	self_box: fillColor = '#3E45FA'
47.7754 	EXP 	other_box: fillColor = '#FFFCA6'
47.7921 	EXP 	self_box: fillColor = '#3E45FA'
47.7921 	EXP 	other_box: fillColor = '#FFFCA6'
47.8089 	EXP 	self_box: fillColor = '#3E45FA'
47.8089 	EXP 	other_box: fillColor = '#FFFCA6'
47.8098 	DATA 	Mouse: Left button down, pos=(443,280)
47.8129 	EXP 	New trial (rep=0, index=7): {'word': u'word6.1', 'amount': u'unmodified', 'list': u'list6', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
47.8255 	EXP 	self_box: fillColor = '#3E45FA'
47.8255 	EXP 	other_box: fillColor = '#FFFCA6'
47.8255 	EXP 	question: autoDraw = False
47.8255 	EXP 	self_box: autoDraw = False
47.8255 	EXP 	self_label: autoDraw = False
47.8255 	EXP 	other_box: autoDraw = False
47.8255 	EXP 	other_label: autoDraw = False
47.8255 	EXP 	text: text = u'word6.1'
47.8599 	DATA 	Mouse: Left button up, pos=(443,280)
48.8437 	EXP 	text: autoDraw = True
50.9470 	EXP 	text: autoDraw = False
50.9470 	EXP 	question: autoDraw = True
50.9470 	EXP 	self_box: autoDraw = True
50.9470 	EXP 	self_label: autoDraw = True
50.9470 	EXP 	other_box: autoDraw = True
50.9470 	EXP 	other_label: autoDraw = True
50.9470 	EXP 	self_box: fillColor = '#A6A9FF'
50.9470 	EXP 	other_box: fillColor = '#FFFCA6'
50.9638 	EXP 	self_box: fillColor = '#A6A9FF'
50.9638 	EXP 	other_box: fillColor = '#FFFCA6'
50.9805 	EXP 	self_box: fillColor = '#A6A9FF'
50.9805 	EXP 	other_box: fillColor = '#FFFCA6'
50.9972 	EXP 	self_box: fillColor = '#A6A9FF'
50.9972 	EXP 	other_box: fillColor = '#FFFCA6'
51.0139 	EXP 	self_box: fillColor = '#A6A9FF'
51.0139 	EXP 	other_box: fillColor = '#FFFCA6'
51.0304 	EXP 	self_box: fillColor = '#A6A9FF'
51.0304 	EXP 	other_box: fillColor = '#FFFCA6'
51.0471 	EXP 	self_box: fillColor = '#A6A9FF'
51.0471 	EXP 	other_box: fillColor = '#FFFCA6'
51.0639 	EXP 	self_box: fillColor = '#A6A9FF'
51.0639 	EXP 	other_box: fillColor = '#FFFCA6'
51.0806 	EXP 	self_box: fillColor = '#A6A9FF'
51.0806 	EXP 	other_box: fillColor = '#FFFCA6'
51.0972 	EXP 	self_box: fillColor = '#A6A9FF'
51.0972 	EXP 	other_box: fillColor = '#FFFCA6'
51.1141 	EXP 	self_box: fillColor = '#A6A9FF'
51.1141 	EXP 	other_box: fillColor = '#FFFCA6'
51.1307 	EXP 	self_box: fillColor = '#A6A9FF'
51.1307 	EXP 	other_box: fillColor = '#FFFCA6'
51.1474 	EXP 	self_box: fillColor = '#A6A9FF'
51.1474 	EXP 	other_box: fillColor = '#FFFCA6'
51.1641 	EXP 	self_box: fillColor = '#A6A9FF'
51.1641 	EXP 	other_box: fillColor = '#FFFCA6'
51.1808 	EXP 	self_box: fillColor = '#A6A9FF'
51.1808 	EXP 	other_box: fillColor = '#FFFCA6'
51.1975 	EXP 	self_box: fillColor = '#A6A9FF'
51.1975 	EXP 	other_box: fillColor = '#FFFCA6'
51.2142 	EXP 	self_box: fillColor = '#A6A9FF'
51.2142 	EXP 	other_box: fillColor = '#FFFCA6'
51.2310 	EXP 	self_box: fillColor = '#A6A9FF'
51.2310 	EXP 	other_box: fillColor = '#FFFCA6'
51.2476 	EXP 	self_box: fillColor = '#A6A9FF'
51.2476 	EXP 	other_box: fillColor = '#FFFCA6'
51.2643 	EXP 	self_box: fillColor = '#A6A9FF'
51.2643 	EXP 	other_box: fillColor = '#FFFCA6'
51.2810 	EXP 	self_box: fillColor = '#A6A9FF'
51.2810 	EXP 	other_box: fillColor = '#FFFCA6'
51.2977 	EXP 	self_box: fillColor = '#A6A9FF'
51.2977 	EXP 	other_box: fillColor = '#FFFCA6'
51.3145 	EXP 	self_box: fillColor = '#A6A9FF'
51.3145 	EXP 	other_box: fillColor = '#FFFCA6'
51.3311 	EXP 	self_box: fillColor = '#A6A9FF'
51.3311 	EXP 	other_box: fillColor = '#FFFCA6'
51.3477 	EXP 	self_box: fillColor = '#3E45FA'
51.3477 	EXP 	other_box: fillColor = '#FFFCA6'
51.3643 	EXP 	self_box: fillColor = '#3E45FA'
51.3643 	EXP 	other_box: fillColor = '#FFFCA6'
51.3811 	EXP 	self_box: fillColor = '#3E45FA'
51.3811 	EXP 	other_box: fillColor = '#FFFCA6'
51.3978 	EXP 	self_box: fillColor = '#3E45FA'
51.3978 	EXP 	other_box: fillColor = '#FFFCA6'
51.4145 	EXP 	self_box: fillColor = '#3E45FA'
51.4145 	EXP 	other_box: fillColor = '#FFFCA6'
51.4312 	EXP 	self_box: fillColor = '#3E45FA'
51.4312 	EXP 	other_box: fillColor = '#FFFCA6'
51.4479 	EXP 	self_box: fillColor = '#3E45FA'
51.4479 	EXP 	other_box: fillColor = '#FFFCA6'
51.4518 	DATA 	Mouse: Left button down, pos=(413,281)
51.4644 	EXP 	self_box: fillColor = '#3E45FA'
51.4644 	EXP 	other_box: fillColor = '#FFFCA6'
51.4660 	EXP 	New trial (rep=0, index=8): {'word': u'word5.1', 'amount': u'-1.5', 'list': u'list5', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_small'}
51.4813 	EXP 	self_box: fillColor = '#3E45FA'
51.4813 	EXP 	other_box: fillColor = '#FFFCA6'
51.4813 	EXP 	question: autoDraw = False
51.4813 	EXP 	self_box: autoDraw = False
51.4813 	EXP 	self_label: autoDraw = False
51.4813 	EXP 	other_box: autoDraw = False
51.4813 	EXP 	other_label: autoDraw = False
51.4813 	EXP 	text: text = u'word5.1'
51.5319 	DATA 	Mouse: Left button up, pos=(413,281)
52.4830 	EXP 	text: autoDraw = True
54.4694 	EXP 	text: autoDraw = False
54.4694 	EXP 	question: autoDraw = True
54.4694 	EXP 	self_box: autoDraw = True
54.4694 	EXP 	self_label: autoDraw = True
54.4694 	EXP 	other_box: autoDraw = True
54.4694 	EXP 	other_label: autoDraw = True
54.4694 	EXP 	self_box: fillColor = '#A6A9FF'
54.4694 	EXP 	other_box: fillColor = '#FFFCA6'
54.4860 	EXP 	self_box: fillColor = '#A6A9FF'
54.4860 	EXP 	other_box: fillColor = '#FFFCA6'
54.5026 	EXP 	self_box: fillColor = '#A6A9FF'
54.5026 	EXP 	other_box: fillColor = '#FFFCA6'
54.5195 	EXP 	self_box: fillColor = '#A6A9FF'
54.5195 	EXP 	other_box: fillColor = '#FFFCA6'
54.5362 	EXP 	self_box: fillColor = '#A6A9FF'
54.5362 	EXP 	other_box: fillColor = '#FFFCA6'
54.5528 	EXP 	self_box: fillColor = '#3E45FA'
54.5528 	EXP 	other_box: fillColor = '#FFFCA6'
54.5696 	EXP 	self_box: fillColor = '#3E45FA'
54.5696 	EXP 	other_box: fillColor = '#FFFCA6'
54.5862 	EXP 	self_box: fillColor = '#3E45FA'
54.5862 	EXP 	other_box: fillColor = '#FFFCA6'
54.6028 	EXP 	self_box: fillColor = '#3E45FA'
54.6028 	EXP 	other_box: fillColor = '#FFFCA6'
54.6196 	EXP 	self_box: fillColor = '#3E45FA'
54.6196 	EXP 	other_box: fillColor = '#FFFCA6'
54.6364 	EXP 	self_box: fillColor = '#3E45FA'
54.6364 	EXP 	other_box: fillColor = '#FFFCA6'
54.6530 	EXP 	self_box: fillColor = '#3E45FA'
54.6530 	EXP 	other_box: fillColor = '#FFFCA6'
54.6699 	EXP 	self_box: fillColor = '#3E45FA'
54.6699 	EXP 	other_box: fillColor = '#FFFCA6'
54.6863 	EXP 	self_box: fillColor = '#3E45FA'
54.6863 	EXP 	other_box: fillColor = '#FFFCA6'
54.7031 	EXP 	self_box: fillColor = '#3E45FA'
54.7031 	EXP 	other_box: fillColor = '#FFFCA6'
54.7197 	EXP 	self_box: fillColor = '#3E45FA'
54.7197 	EXP 	other_box: fillColor = '#FFFCA6'
54.7363 	EXP 	self_box: fillColor = '#3E45FA'
54.7363 	EXP 	other_box: fillColor = '#FFFCA6'
54.7367 	DATA 	Mouse: Left button down, pos=(372,289)
54.7530 	EXP 	self_box: fillColor = '#3E45FA'
54.7530 	EXP 	other_box: fillColor = '#FFFCA6'
54.7530 	EXP 	question: autoDraw = False
54.7530 	EXP 	self_box: autoDraw = False
54.7530 	EXP 	self_label: autoDraw = False
54.7530 	EXP 	other_box: autoDraw = False
54.7530 	EXP 	other_label: autoDraw = False
54.7530 	EXP 	text_3: autoDraw = True
54.7872 	DATA 	Mouse: Left button up, pos=(372,289)
59.8278 	EXP 	text_3: autoDraw = False
59.8278 	EXP 	text_3: autoDraw = False
59.8278 	EXP 	results_text: text = 'unmodified: 100.00% self, 0.00% other\n\rslow_small: 0.00% self, 100.00% other\n\rslow_medium: 0.00% self, 100.00% other\n\rslow_large: 0.00% self, 100.00% other\n\rpitch_higher_small: 100.00% self, 0.00% other\n\rpitch_higher_large: 100.00% self, 0.00% other\n\rpitch_lower_small: 100.00% self, 0.00% other\n\rpitch_lower_large: 100.00% self, 0.00% other\n\r'
59.8278 	EXP 	results_text: autoDraw = True
108.2723 	DATA 	Keypress: escape
