7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
24.4902 	EXP 	other_box: fillColor = '#FFFCA6'
24.5072 	EXP 	self_box: fillColor = '#A6A9FF'
24.5072 	EXP 	other_box: fillColor = '#FFFCA6'
24.5231 	EXP 	self_box: fillColor = '#A6A9FF'
24.5231 	EXP 	other_box: fillColor = '#FFFCA6'
24.5406 	EXP 	self_box: fillColor = '#A6A9FF'
24.5406 	EXP 	other_box: fillColor = '#FFFCA6'
24.5594 	EXP 	self_box: fillColor = '#A6A9FF'
24.5594 	EXP 	other_box: fillColor = '#FFFCA6'
24.5790 	EXP 	self_box: fillColor = '#A6A9FF'
24.5790 	EXP 	other_box: fillColor = '#FFFCA6'
24.5907 	EXP 	self_box: fillColor = '#A6A9FF'
24.5907 	EXP 	other_box: fillColor = '#FFFCA6'
24.6071 	EXP 	self_box: fillColor = '#A6A9FF'
24.6071 	EXP 	other_box: fillColor = '#FFFCA6'
24.6232 	EXP 	self_box: fillColor = '#A6A9FF'
24.6232 	EXP 	other_box: fillColor = '#FFFCA6'
24.6404 	EXP 	self_box: fillColor = '#A6A9FF'
24.6404 	EXP 	other_box: fillColor = '#FFFCA6'
24.6616 	EXP 	self_box: fillColor = '#A6A9FF'
24.6616 	EXP 	other_box: fillColor = '#FFFCA6'
24.6793 	EXP 	self_box: fillColor = '#A6A9FF'
24.6793 	EXP 	other_box: fillColor = '#FFFCA6'
24.6902 	EXP 	self_box: fillColor = '#A6A9FF'
24.6902 	EXP 	other_box: fillColor = '#FFFCA6'
24.7071 	EXP 	self_box: fillColor = '#A6A9FF'
24.7071 	EXP 	other_box: fillColor = '#FFFCA6'
24.7261 	EXP 	self_box: fillColor = '#A6A9FF'
24.7261 	EXP 	other_box: fillColor = '#FFFCA6'
24.7460 	EXP 	self_box: fillColor = '#A6A9FF'
24.7460 	EXP 	other_box: fillColor = '#FFFCA6'
24.7569 	EXP 	self_box: fillColor = '#A6A9FF'
24.7569 	EXP 	other_box: fillColor = '#FFFCA6'
24.7743 	EXP 	self_box: fillColor = '#A6A9FF'
24.7743 	EXP 	other_box: fillColor = '#FFFCA6'
24.7931 	EXP 	self_box: fillColor = '#A6A9FF'
24.7931 	EXP 	other_box: fillColor = '#FFFCA6'
24.8110 	EXP 	self_box: fillColor = '#A6A9FF'
24.8110 	EXP 	other_box: fillColor = '#FFFCA6'
24.8238 	EXP 	self_box: fillColor = '#A6A9FF'
24.8238 	EXP 	other_box: fillColor = '#FFFCA6'
24.8405 	EXP 	self_box: fillColor = '#A6A9FF'
24.8405 	EXP 	other_box: fillColor = '#FFFCA6'
24.8598 	EXP 	self_box: fillColor = '#A6A9FF'
24.8598 	EXP 	other_box: fillColor = '#FFFCA6'
24.8792 	EXP 	self_box: fillColor = '#A6A9FF'
24.8792 	EXP 	other_box: fillColor = '#FFFCA6'
24.8909 	EXP 	self_box: fillColor = '#A6A9FF'
24.8909 	EXP 	other_box: fillColor = '#FFFCA6'
24.9074 	EXP 	self_box: fillColor = '#A6A9FF'
24.9074 	EXP 	other_box: fillColor = '#FFFCA6'
24.9289 	EXP 	self_box: fillColor = '#A6A9FF'
24.9289 	EXP 	other_box: fillColor = '#FFFCA6'
24.9470 	EXP 	self_box: fillColor = '#A6A9FF'
24.9470 	EXP 	other_box: fillColor = '#FFFCA6'
24.9571 	EXP 	self_box: fillColor = '#A6A9FF'
24.9571 	EXP 	other_box: fillColor = '#FFFCA6'
24.9738 	EXP 	self_box: fillColor = '#A6A9FF'
24.9738 	EXP 	other_box: fillColor = '#FFFCA6'
24.9915 	EXP 	self_box: fillColor = '#A6A9FF'
24.9915 	EXP 	other_box: fillColor = '#FFFCA6'
25.0102 	EXP 	self_box: fillColor = '#A6A9FF'
25.0102 	EXP 	other_box: fillColor = '#FFFCA6'
25.0279 	EXP 	self_box: fillColor = '#A6A9FF'
25.0279 	EXP 	other_box: fillColor = '#FFFCA6'
25.0406 	EXP 	self_box: fillColor = '#A6A9FF'
25.0406 	EXP 	other_box: fillColor = '#FFFCA6'
25.0575 	EXP 	self_box: fillColor = '#A6A9FF'
25.0575 	EXP 	other_box: fillColor = '#FFFCA6'
25.0767 	EXP 	self_box: fillColor = '#A6A9FF'
25.0767 	EXP 	other_box: fillColor = '#FFFCA6'
25.0967 	EXP 	self_box: fillColor = '#A6A9FF'
25.0967 	EXP 	other_box: fillColor = '#FFFCA6'
25.1074 	EXP 	self_box: fillColor = '#A6A9FF'
25.1074 	EXP 	other_box: fillColor = '#FFFCA6'
25.1240 	EXP 	self_box: fillColor = '#A6A9FF'
25.1240 	EXP 	other_box: fillColor = '#FFFCA6'
25.1416 	EXP 	self_box: fillColor = '#A6A9FF'
25.1416 	EXP 	other_box: fillColor = '#FFFCA6'
25.1604 	EXP 	self_box: fillColor = '#A6A9FF'
25.1604 	EXP 	other_box: fillColor = '#FFFCA6'
25.1782 	EXP 	self_box: fillColor = '#A6A9FF'
25.1782 	EXP 	other_box: fillColor = '#FFFCA6'
25.1908 	EXP 	self_box: fillColor = '#A6A9FF'
25.1908 	EXP 	other_box: fillColor = '#FFFCA6'
25.2075 	EXP 	self_box: fillColor = '#A6A9FF'
25.2075 	EXP 	other_box: fillColor = '#FFFCA6'
25.2247 	EXP 	self_box: fillColor = '#A6A9FF'
25.2247 	EXP 	other_box: fillColor = '#FFFCA6'
25.2438 	EXP 	self_box: fillColor = '#A6A9FF'
25.2438 	EXP 	other_box: fillColor = '#FFFCA6'
25.2614 	EXP 	self_box: fillColor = '#A6A9FF'
25.2614 	EXP 	other_box: fillColor = '#FFFCA6'
25.2749 	EXP 	self_box: fillColor = '#A6A9FF'
25.2749 	EXP 	other_box: fillColor = '#FFFCA6'
25.2910 	EXP 	self_box: fillColor = '#A6A9FF'
25.2910 	EXP 	other_box: fillColor = '#FFFCA6'
25.3075 	EXP 	self_box: fillColor = '#A6A9FF'
25.3075 	EXP 	other_box: fillColor = '#FFFCA6'
25.3246 	EXP 	self_box: fillColor = '#A6A9FF'
25.3246 	EXP 	other_box: fillColor = '#FFFCA6'
25.3457 	EXP 	self_box: fillColor = '#A6A9FF'
25.3457 	EXP 	other_box: fillColor = '#FFFCA6'
25.3638 	EXP 	self_box: fillColor = '#A6A9FF'
25.3638 	EXP 	other_box: fillColor = '#FFFCA6'
25.3743 	EXP 	self_box: fillColor = '#A6A9FF'
25.3743 	EXP 	other_box: fillColor = '#FFFCA6'
25.3911 	EXP 	self_box: fillColor = '#A6A9FF'
25.3911 	EXP 	other_box: fillColor = '#FFFCA6'
25.4078 	EXP 	self_box: fillColor = '#A6A9FF'
25.4078 	EXP 	other_box: fillColor = '#FFFCA6'
25.4294 	EXP 	self_box: fillColor = '#A6A9FF'
25.4294 	EXP 	other_box: fillColor = '#FFFCA6'
25.4452 	EXP 	self_box: fillColor = '#A6A9FF'
25.4452 	EXP 	other_box: fillColor = '#FFFCA6'
25.4585 	EXP 	self_box: fillColor = '#A6A9FF'
25.4585 	EXP 	other_box: fillColor = '#FFFCA6'
25.4755 	EXP 	self_box: fillColor = '#A6A9FF'
25.4755 	EXP 	other_box: fillColor = '#FFFCA6'
25.4943 	EXP 	self_box: fillColor = '#A6A9FF'
25.4943 	EXP 	other_box: fillColor = '#FFFCA6'
25.5118 	EXP 	self_box: fillColor = '#A6A9FF'
25.5118 	EXP 	other_box: fillColor = '#FFFCA6'
25.5251 	EXP 	self_box: fillColor = '#A6A9FF'
25.5251 	EXP 	other_box: fillColor = '#FFFCA6'
25.5419 	EXP 	self_box: fillColor = '#A6A9FF'
25.5419 	EXP 	other_box: fillColor = '#FFFCA6'
25.5611 	EXP 	self_box: fillColor = '#A6A9FF'
25.5611 	EXP 	other_box: fillColor = '#FFFCA6'
25.5806 	EXP 	self_box: fillColor = '#A6A9FF'
25.5806 	EXP 	other_box: fillColor = '#FFFCA6'
25.5923 	EXP 	self_box: fillColor = '#A6A9FF'
25.5923 	EXP 	other_box: fillColor = '#FFFCA6'
25.6082 	EXP 	self_box: fillColor = '#A6A9FF'
25.6082 	EXP 	other_box: fillColor = '#FFFCA6'
25.6248 	EXP 	self_box: fillColor = '#A6A9FF'
25.6248 	EXP 	other_box: fillColor = '#FFFCA6'
25.6424 	EXP 	self_box: fillColor = '#A6A9FF'
25.6424 	EXP 	other_box: fillColor = '#FFFCA6'
25.6613 	EXP 	self_box: fillColor = '#A6A9FF'
25.6613 	EXP 	other_box: fillColor = '#FFFCA6'
25.6789 	EXP 	self_box: fillColor = '#A6A9FF'
25.6789 	EXP 	other_box: fillColor = '#FFFCA6'
25.6915 	EXP 	self_box: fillColor = '#A6A9FF'
25.6915 	EXP 	other_box: fillColor = '#FFFCA6'
25.7091 	EXP 	self_box: fillColor = '#A6A9FF'
25.7091 	EXP 	other_box: fillColor = '#FFFCA6'
25.7301 	EXP 	self_box: fillColor = '#A6A9FF'
25.7301 	EXP 	other_box: fillColor = '#FFFCA6'
25.7474 	EXP 	self_box: fillColor = '#A6A9FF'
25.7474 	EXP 	other_box: fillColor = '#FFFCA6'
25.7593 	EXP 	self_box: fillColor = '#A6A9FF'
25.7593 	EXP 	other_box: fillColor = '#FFFCA6'
25.7751 	EXP 	self_box: fillColor = '#A6A9FF'
25.7751 	EXP 	other_box: fillColor = '#FFFCA6'
25.7921 	EXP 	self_box: fillColor = '#A6A9FF'
25.7921 	EXP 	other_box: fillColor = '#FFFCA6'
25.8086 	EXP 	self_box: fillColor = '#A6A9FF'
25.8086 	EXP 	other_box: fillColor = '#FFFCA6'
25.8282 	EXP 	self_box: fillColor = '#A6A9FF'
25.8282 	EXP 	other_box: fillColor = '#FFFCA6'
25.8459 	EXP 	self_box: fillColor = '#A6A9FF'
25.8459 	EXP 	other_box: fillColor = '#FFFCA6'
25.8595 	EXP 	self_box: fillColor = '#A6A9FF'
25.8595 	EXP 	other_box: fillColor = '#FFFCA6'
25.8756 	EXP 	self_box: fillColor = '#A6A9FF'
25.8756 	EXP 	other_box: fillColor = '#FFFCA6'
25.8923 	EXP 	self_box: fillColor = '#A6A9FF'
25.8923 	EXP 	other_box: fillColor = '#FFFCA6'
25.9091 	EXP 	self_box: fillColor = '#A6A9FF'
25.9091 	EXP 	other_box: fillColor = '#FFFCA6'
25.9304 	EXP 	self_box: fillColor = '#A6A9FF'
25.9304 	EXP 	other_box: fillColor = '#FFFCA6'
25.9461 	EXP 	self_box: fillColor = '#A6A9FF'
25.9461 	EXP 	other_box: fillColor = '#FFFCA6'
25.9588 	EXP 	self_box: fillColor = '#A6A9FF'
25.9588 	EXP 	other_box: fillColor = '#FFFCA6'
25.9758 	EXP 	self_box: fillColor = '#A6A9FF'
25.9758 	EXP 	other_box: fillColor = '#FFFCA6'
25.9949 	EXP 	self_box: fillColor = '#A6A9FF'
25.9949 	EXP 	other_box: fillColor = '#FFFCA6'
26.0144 	EXP 	self_box: fillColor = '#A6A9FF'
26.0144 	EXP 	other_box: fillColor = '#FFFCA6'
26.0256 	EXP 	self_box: fillColor = '#A6A9FF'
26.0256 	EXP 	other_box: fillColor = '#FFFCA6'
26.0423 	EXP 	self_box: fillColor = '#A6A9FF'
26.0423 	EXP 	other_box: fillColor = '#FFFCA6'
26.0590 	EXP 	self_box: fillColor = '#A6A9FF'
26.0590 	EXP 	other_box: fillColor = '#FFFCA6'
26.0761 	EXP 	self_box: fillColor = '#A6A9FF'
26.0761 	EXP 	other_box: fillColor = '#FFFCA6'
26.0951 	EXP 	self_box: fillColor = '#A6A9FF'
26.0951 	EXP 	other_box: fillColor = '#FFFCA6'
26.1144 	EXP 	self_box: fillColor = '#A6A9FF'
26.1144 	EXP 	other_box: fillColor = '#FFFCA6'
26.1260 	EXP 	self_box: fillColor = '#A6A9FF'
26.1260 	EXP 	other_box: fillColor = '#FFFCA6'
26.1422 	EXP 	self_box: fillColor = '#A6A9FF'
26.1422 	EXP 	other_box: fillColor = '#FFFCA6'
26.1596 	EXP 	self_box: fillColor = '#A6A9FF'
26.1596 	EXP 	other_box: fillColor = '#FFFCA6'
26.1804 	EXP 	self_box: fillColor = '#A6A9FF'
26.1804 	EXP 	other_box: fillColor = '#FFFCA6'
26.1982 	EXP 	self_box: fillColor = '#A6A9FF'
26.1982 	EXP 	other_box: fillColor = '#FFFCA6'
26.2090 	EXP 	self_box: fillColor = '#A6A9FF'
26.2090 	EXP 	other_box: fillColor = '#FFFCA6'
26.2260 	EXP 	self_box: fillColor = '#A6A9FF'
26.2260 	EXP 	other_box: fillColor = '#FFFCA6'
26.2477 	EXP 	self_box: fillColor = '#A6A9FF'
26.2477 	EXP 	other_box: fillColor = '#FFFCA6'
26.2647 	EXP 	self_box: fillColor = '#A6A9FF'
26.2647 	EXP 	other_box: fillColor = '#FFFCA6'
26.2972 	EXP 	self_box: fillColor = '#A6A9FF'
26.2972 	EXP 	other_box: fillColor = '#FFFCA6'
26.3151 	EXP 	self_box: fillColor = '#A6A9FF'
26.3151 	EXP 	other_box: fillColor = '#FFFCA6'
26.3262 	EXP 	self_box: fillColor = '#A6A9FF'
26.3262 	EXP 	other_box: fillColor = '#FFFCA6'
26.3436 	EXP 	self_box: fillColor = '#A6A9FF'
26.3436 	EXP 	other_box: fillColor = '#FFFCA6'
26.3442 	DATA 	Mouse: unknownButton button up, pos=(1008,254)
26.3645 	EXP 	self_box: fillColor = '#A6A9FF'
26.3645 	EXP 	other_box: fillColor = '#FFFCA6'
26.3821 	EXP 	self_box: fillColor = '#A6A9FF'
26.3821 	EXP 	other_box: fillColor = '#FFFCA6'
26.3932 	EXP 	self_box: fillColor = '#A6A9FF'
26.3932 	EXP 	other_box: fillColor = '#FFFCA6'
26.4098 	EXP 	self_box: fillColor = '#A6A9FF'
26.4098 	EXP 	other_box: fillColor = '#FFFCA6'
26.4291 	EXP 	self_box: fillColor = '#A6A9FF'
26.4291 	EXP 	other_box: fillColor = '#FFFCA6'
26.4488 	EXP 	self_box: fillColor = '#A6A9FF'
26.4488 	EXP 	other_box: fillColor = '#FFFCA6'
26.4604 	EXP 	self_box: fillColor = '#A6A9FF'
26.4604 	EXP 	other_box: fillColor = '#FFFCA6'
26.4762 	EXP 	self_box: fillColor = '#A6A9FF'
26.4762 	EXP 	other_box: fillColor = '#FFFCA6'
26.4937 	EXP 	self_box: fillColor = '#A6A9FF'
26.4937 	EXP 	other_box: fillColor = '#FFFCA6'
26.5147 	EXP 	self_box: fillColor = '#A6A9FF'
26.5147 	EXP 	other_box: fillColor = '#FFFCA6'
26.5322 	EXP 	self_box: fillColor = '#A6A9FF'
26.5322 	EXP 	other_box: fillColor = '#FFFCA6'
26.5439 	EXP 	self_box: fillColor = '#A6A9FF'
26.5439 	EXP 	other_box: fillColor = '#FFFCA6'
26.5597 	EXP 	self_box: fillColor = '#A6A9FF'
26.5597 	EXP 	other_box: fillColor = '#FFFCA6'
26.5770 	EXP 	self_box: fillColor = '#A6A9FF'
26.5770 	EXP 	other_box: fillColor = '#FFFCA6'
26.5961 	EXP 	self_box: fillColor = '#A6A9FF'
26.5961 	EXP 	other_box: fillColor = '#FFFCA6'
26.6137 	EXP 	self_box: fillColor = '#A6A9FF'
26.6137 	EXP 	other_box: fillColor = '#FFFCA6'
26.6264 	EXP 	self_box: fillColor = '#A6A9FF'
26.6264 	EXP 	other_box: fillColor = '#FFFCA6'
26.6435 	EXP 	self_box: fillColor = '#A6A9FF'
26.6435 	EXP 	other_box: fillColor = '#FFFCA6'
26.6647 	EXP 	self_box: fillColor = '#A6A9FF'
26.6647 	EXP 	other_box: fillColor = '#FFFCA6'
26.6803 	EXP 	self_box: fillColor = '#A6A9FF'
26.6803 	EXP 	other_box: fillColor = '#FFFCA6'
26.6930 	EXP 	self_box: fillColor = '#A6A9FF'
26.6930 	EXP 	other_box: fillColor = '#FFFCA6'
26.7097 	EXP 	self_box: fillColor = '#A6A9FF'
26.7097 	EXP 	other_box: fillColor = '#FFFCA6'
26.7270 	EXP 	self_box: fillColor = '#A6A9FF'
26.7270 	EXP 	other_box: fillColor = '#FFFCA6'
26.7459 	EXP 	self_box: fillColor = '#A6A9FF'
26.7459 	EXP 	other_box: fillColor = '#FFFCA6'
26.7657 	EXP 	self_box: fillColor = '#A6A9FF'
26.7657 	EXP 	other_box: fillColor = '#FFFCA6'
26.7766 	EXP 	self_box: fillColor = '#A6A9FF'
26.7766 	EXP 	other_box: fillColor = '#FFFCA6'
26.7940 	EXP 	self_box: fillColor = '#A6A9FF'
26.7940 	EXP 	other_box: fillColor = '#FFFCA6'
26.8127 	EXP 	self_box: fillColor = '#A6A9FF'
26.8127 	EXP 	other_box: fillColor = '#FAF33E'
26.8307 	EXP 	self_box: fillColor = '#A6A9FF'
26.8307 	EXP 	other_box: fillColor = '#FAF33E'
26.8433 	EXP 	self_box: fillColor = '#A6A9FF'
26.8433 	EXP 	other_box: fillColor = '#FAF33E'
26.8606 	EXP 	self_box: fillColor = '#A6A9FF'
26.8606 	EXP 	other_box: fillColor = '#FAF33E'
26.8814 	EXP 	self_box: fillColor = '#A6A9FF'
26.8814 	EXP 	other_box: fillColor = '#FAF33E'
26.8993 	EXP 	self_box: fillColor = '#A6A9FF'
26.8993 	EXP 	other_box: fillColor = '#FAF33E'
26.9104 	EXP 	self_box: fillColor = '#A6A9FF'
26.9104 	EXP 	other_box: fillColor = '#FAF33E'
26.9266 	EXP 	self_box: fillColor = '#A6A9FF'
26.9266 	EXP 	other_box: fillColor = '#FAF33E'
26.9437 	EXP 	self_box: fillColor = '#A6A9FF'
26.9437 	EXP 	other_box: fillColor = '#FAF33E'
26.9650 	EXP 	self_box: fillColor = '#A6A9FF'
26.9650 	EXP 	other_box: fillColor = '#FAF33E'
26.9809 	EXP 	self_box: fillColor = '#A6A9FF'
26.9809 	EXP 	other_box: fillColor = '#FAF33E'
26.9939 	EXP 	self_box: fillColor = '#A6A9FF'
26.9939 	EXP 	other_box: fillColor = '#FAF33E'
27.0102 	EXP 	self_box: fillColor = '#A6A9FF'
27.0102 	EXP 	other_box: fillColor = '#FAF33E'
27.0278 	EXP 	self_box: fillColor = '#A6A9FF'
27.0278 	EXP 	other_box: fillColor = '#FFFCA6'
27.0484 	EXP 	self_box: fillColor = '#A6A9FF'
27.0484 	EXP 	other_box: fillColor = '#FFFCA6'
27.0642 	EXP 	self_box: fillColor = '#A6A9FF'
27.0642 	EXP 	other_box: fillColor = '#FFFCA6'
27.0772 	EXP 	self_box: fillColor = '#A6A9FF'
27.0772 	EXP 	other_box: fillColor = '#FFFCA6'
27.0937 	EXP 	self_box: fillColor = '#A6A9FF'
27.0937 	EXP 	other_box: fillColor = '#FFFCA6'
27.1110 	EXP 	self_box: fillColor = '#A6A9FF'
27.1110 	EXP 	other_box: fillColor = '#FFFCA6'
27.1271 	EXP 	self_box: fillColor = '#A6A9FF'
27.1271 	EXP 	other_box: fillColor = '#FFFCA6'
27.1441 	EXP 	self_box: fillColor = '#A6A9FF'
27.1441 	EXP 	other_box: fillColor = '#FFFCA6'
27.1610 	EXP 	self_box: fillColor = '#A6A9FF'
27.1610 	EXP 	other_box: fillColor = '#FFFCA6'
27.1775 	EXP 	self_box: fillColor = '#A6A9FF'
27.1775 	EXP 	other_box: fillColor = '#FFFCA6'
27.1949 	EXP 	self_box: fillColor = '#A6A9FF'
27.1949 	EXP 	other_box: fillColor = '#FFFCA6'
27.2136 	EXP 	self_box: fillColor = '#A6A9FF'
27.2136 	EXP 	other_box: fillColor = '#FFFCA6'
27.2336 	EXP 	self_box: fillColor = '#A6A9FF'
27.2336 	EXP 	other_box: fillColor = '#FFFCA6'
27.2450 	EXP 	self_box: fillColor = '#A6A9FF'
27.2450 	EXP 	other_box: fillColor = '#FFFCA6'
27.2609 	EXP 	self_box: fillColor = '#A6A9FF'
27.2609 	EXP 	other_box: fillColor = '#FFFCA6'
27.2775 	EXP 	self_box: fillColor = '#A6A9FF'
27.2775 	EXP 	other_box: fillColor = '#FFFCA6'
27.2943 	EXP 	self_box: fillColor = '#A6A9FF'
27.2943 	EXP 	other_box: fillColor = '#FFFCA6'
27.3137 	EXP 	self_box: fillColor = '#A6A9FF'
27.3137 	EXP 	other_box: fillColor = '#FFFCA6'
27.3318 	EXP 	self_box: fillColor = '#A6A9FF'
27.3318 	EXP 	other_box: fillColor = '#FFFCA6'
27.3444 	EXP 	self_box: fillColor = '#A6A9FF'
27.3444 	EXP 	other_box: fillColor = '#FFFCA6'
27.3611 	EXP 	self_box: fillColor = '#A6A9FF'
27.3611 	EXP 	other_box: fillColor = '#FFFCA6'
27.3781 	EXP 	self_box: fillColor = '#A6A9FF'
27.3781 	EXP 	other_box: fillColor = '#FFFCA6'
27.3973 	EXP 	self_box: fillColor = '#A6A9FF'
27.3973 	EXP 	other_box: fillColor = '#FFFCA6'
27.4150 	EXP 	self_box: fillColor = '#A6A9FF'
27.4150 	EXP 	other_box: fillColor = '#FFFCA6'
27.4279 	EXP 	self_box: fillColor = '#A6A9FF'
27.4279 	EXP 	other_box: fillColor = '#FFFCA6'
27.4446 	EXP 	self_box: fillColor = '#A6A9FF'
27.4446 	EXP 	other_box: fillColor = '#FFFCA6'
27.4611 	EXP 	self_box: fillColor = '#A6A9FF'
27.4611 	EXP 	other_box: fillColor = '#FFFCA6'
27.4786 	EXP 	self_box: fillColor = '#A6A9FF'
27.4786 	EXP 	other_box: fillColor = '#FFFCA6'
27.4998 	EXP 	self_box: fillColor = '#A6A9FF'
27.4998 	EXP 	other_box: fillColor = '#FFFCA6'
27.5172 	EXP 	self_box: fillColor = '#A6A9FF'
27.5172 	EXP 	other_box: fillColor = '#FFFCA6'
27.5290 	EXP 	self_box: fillColor = '#A6A9FF'
27.5290 	EXP 	other_box: fillColor = '#FFFCA6'
27.5449 	EXP 	self_box: fillColor = '#A6A9FF'
27.5449 	EXP 	other_box: fillColor = '#FFFCA6'
27.5617 	EXP 	self_box: fillColor = '#A6A9FF'
27.5617 	EXP 	other_box: fillColor = '#FFFCA6'
27.5785 	EXP 	self_box: fillColor = '#A6A9FF'
27.5785 	EXP 	other_box: fillColor = '#FFFCA6'
27.5955 	EXP 	self_box: fillColor = '#A6A9FF'
27.5955 	EXP 	other_box: fillColor = '#FFFCA6'
27.6165 	EXP 	self_box: fillColor = '#A6A9FF'
27.6165 	EXP 	other_box: fillColor = '#FFFCA6'
27.6337 	EXP 	self_box: fillColor = '#A6A9FF'
27.6337 	EXP 	other_box: fillColor = '#FFFCA6'
27.6457 	EXP 	self_box: fillColor = '#A6A9FF'
27.6457 	EXP 	other_box: fillColor = '#FFFCA6'
27.6616 	EXP 	self_box: fillColor = '#A6A9FF'
27.6616 	EXP 	other_box: fillColor = '#FFFCA6'
27.6793 	EXP 	self_box: fillColor = '#A6A9FF'
27.6793 	EXP 	other_box: fillColor = '#FFFCA6'
27.6997 	EXP 	self_box: fillColor = '#A6A9FF'
27.6997 	EXP 	other_box: fillColor = '#FFFCA6'
27.7156 	EXP 	self_box: fillColor = '#A6A9FF'
27.7156 	EXP 	other_box: fillColor = '#FFFCA6'
27.7284 	EXP 	self_box: fillColor = '#A6A9FF'
27.7284 	EXP 	other_box: fillColor = '#FFFCA6'
27.7451 	EXP 	self_box: fillColor = '#A6A9FF'
27.7451 	EXP 	other_box: fillColor = '#FFFCA6'
27.7620 	EXP 	self_box: fillColor = '#A6A9FF'
27.7620 	EXP 	other_box: fillColor = '#FFFCA6'
27.7787 	EXP 	self_box: fillColor = '#A6A9FF'
27.7787 	EXP 	other_box: fillColor = '#FFFCA6'
27.7954 	EXP 	self_box: fillColor = '#A6A9FF'
27.7954 	EXP 	other_box: fillColor = '#FFFCA6'
27.8150 	EXP 	self_box: fillColor = '#A6A9FF'
27.8150 	EXP 	other_box: fillColor = '#FFFCA6'
27.8347 	EXP 	self_box: fillColor = '#A6A9FF'
27.8347 	EXP 	other_box: fillColor = '#FFFCA6'
27.8453 	EXP 	self_box: fillColor = '#A6A9FF'
27.8453 	EXP 	other_box: fillColor = '#FFFCA6'
27.8623 	EXP 	self_box: fillColor = '#A6A9FF'
27.8623 	EXP 	other_box: fillColor = '#FFFCA6'
27.8831 	EXP 	self_box: fillColor = '#A6A9FF'
27.8831 	EXP 	other_box: fillColor = '#FFFCA6'
27.9010 	EXP 	self_box: fillColor = '#A6A9FF'
27.9010 	EXP 	other_box: fillColor = '#FFFCA6'
27.9128 	EXP 	self_box: fillColor = '#A6A9FF'
27.9128 	EXP 	other_box: fillColor = '#FFFCA6'
27.9286 	EXP 	self_box: fillColor = '#A6A9FF'
27.9286 	EXP 	other_box: fillColor = '#FFFCA6'
27.9453 	EXP 	self_box: fillColor = '#A6A9FF'
27.9453 	EXP 	other_box: fillColor = '#FFFCA6'
27.9618 	EXP 	self_box: fillColor = '#A6A9FF'
27.9618 	EXP 	other_box: fillColor = '#FFFCA6'
27.9816 	EXP 	self_box: fillColor = '#A6A9FF'
27.9816 	EXP 	other_box: fillColor = '#FAF33E'
28.0011 	EXP 	self_box: fillColor = '#A6A9FF'
28.0011 	EXP 	other_box: fillColor = '#FAF33E'
28.0120 	EXP 	self_box: fillColor = '#A6A9FF'
28.0120 	EXP 	other_box: fillColor = '#FAF33E'
28.0296 	EXP 	self_box: fillColor = '#A6A9FF'
28.0296 	EXP 	other_box: fillColor = '#FAF33E'
28.0483 	EXP 	self_box: fillColor = '#A6A9FF'
28.0483 	EXP 	other_box: fillColor = '#FAF33E'
28.0683 	EXP 	self_box: fillColor = '#A6A9FF'
28.0683 	EXP 	other_box: fillColor = '#FAF33E'
28.0788 	EXP 	self_box: fillColor = '#A6A9FF'
28.0788 	EXP 	other_box: fillColor = '#FAF33E'
28.0957 	EXP 	self_box: fillColor = '#A6A9FF'
28.0957 	EXP 	other_box: fillColor = '#FAF33E'
28.1171 	EXP 	self_box: fillColor = '#A6A9FF'
28.1171 	EXP 	other_box: fillColor = '#FAF33E'
28.1330 	EXP 	self_box: fillColor = '#A6A9FF'
28.1330 	EXP 	other_box: fillColor = '#FAF33E'
28.1462 	EXP 	self_box: fillColor = '#A6A9FF'
28.1462 	EXP 	other_box: fillColor = '#FAF33E'
28.1631 	EXP 	self_box: fillColor = '#A6A9FF'
28.1631 	EXP 	other_box: fillColor = '#FAF33E'
28.1795 	EXP 	self_box: fillColor = '#A6A9FF'
28.1795 	EXP 	other_box: fillColor = '#FAF33E'
28.1958 	EXP 	self_box: fillColor = '#A6A9FF'
28.1958 	EXP 	other_box: fillColor = '#FAF33E'
28.2123 	EXP 	self_box: fillColor = '#A6A9FF'
28.2123 	EXP 	other_box: fillColor = '#FAF33E'
28.2292 	EXP 	self_box: fillColor = '#A6A9FF'
28.2292 	EXP 	other_box: fillColor = '#FAF33E'
28.2463 	EXP 	self_box: fillColor = '#A6A9FF'
28.2463 	EXP 	other_box: fillColor = '#FAF33E'
28.2792 	EXP 	self_box: fillColor = '#A6A9FF'
28.2792 	EXP 	other_box: fillColor = '#FAF33E'
28.2962 	EXP 	self_box: fillColor = '#A6A9FF'
28.2962 	EXP 	other_box: fillColor = '#FAF33E'
28.2967 	DATA 	Mouse: Left button down, pos=(1032,262)
28.2988 	EXP 	New trial (rep=0, index=1): {'word': 'word1.20', 'amount': -0.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 1}
28.3127 	EXP 	self_box: fillColor = '#A6A9FF'
28.3127 	EXP 	other_box: fillColor = '#FAF33E'
28.3127 	EXP 	question: autoDraw = False
28.3127 	EXP 	self_box: autoDraw = False
28.3127 	EXP 	self_label: autoDraw = False
28.3127 	EXP 	other_box: autoDraw = False
28.3127 	EXP 	other_label: autoDraw = False
28.3127 	EXP 	text: text = 'word1.20'
28.3802 	DATA 	Mouse: Left button up, pos=(1032,262)
29.3348 	EXP 	text: autoDraw = True
32.3368 	EXP 	text: autoDraw = False
