24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
67.7158 	EXP 	self_box: fillColor = '#A6A9FF'
67.7158 	EXP 	other_box: fillColor = '#FFFCA6'
67.7339 	EXP 	self_box: fillColor = '#A6A9FF'
67.7339 	EXP 	other_box: fillColor = '#FFFCA6'
67.7448 	EXP 	self_box: fillColor = '#A6A9FF'
67.7448 	EXP 	other_box: fillColor = '#FFFCA6'
67.7612 	EXP 	self_box: fillColor = '#A6A9FF'
67.7612 	EXP 	other_box: fillColor = '#FFFCA6'
67.7783 	EXP 	self_box: fillColor = '#A6A9FF'
67.7783 	EXP 	other_box: fillColor = '#FFFCA6'
67.7946 	EXP 	self_box: fillColor = '#A6A9FF'
67.7946 	EXP 	other_box: fillColor = '#FFFCA6'
67.8118 	EXP 	self_box: fillColor = '#A6A9FF'
67.8118 	EXP 	other_box: fillColor = '#FFFCA6'
67.8329 	EXP 	self_box: fillColor = '#A6A9FF'
67.8329 	EXP 	other_box: fillColor = '#FFFCA6'
67.8506 	EXP 	self_box: fillColor = '#A6A9FF'
67.8506 	EXP 	other_box: fillColor = '#FFFCA6'
67.8621 	EXP 	self_box: fillColor = '#A6A9FF'
67.8621 	EXP 	other_box: fillColor = '#FFFCA6'
67.8784 	EXP 	self_box: fillColor = '#A6A9FF'
67.8784 	EXP 	other_box: fillColor = '#FFFCA6'
67.8954 	EXP 	self_box: fillColor = '#A6A9FF'
67.8954 	EXP 	other_box: fillColor = '#FFFCA6'
67.9144 	EXP 	self_box: fillColor = '#A6A9FF'
67.9144 	EXP 	other_box: fillColor = '#FFFCA6'
67.9340 	EXP 	self_box: fillColor = '#A6A9FF'
67.9340 	EXP 	other_box: fillColor = '#FFFCA6'
67.9451 	EXP 	self_box: fillColor = '#A6A9FF'
67.9451 	EXP 	other_box: fillColor = '#FFFCA6'
67.9620 	EXP 	self_box: fillColor = '#A6A9FF'
67.9620 	EXP 	other_box: fillColor = '#FFFCA6'
67.9828 	EXP 	self_box: fillColor = '#A6A9FF'
67.9828 	EXP 	other_box: fillColor = '#FFFCA6'
68.0013 	EXP 	self_box: fillColor = '#A6A9FF'
68.0013 	EXP 	other_box: fillColor = '#FFFCA6'
68.0121 	EXP 	self_box: fillColor = '#A6A9FF'
68.0121 	EXP 	other_box: fillColor = '#FFFCA6'
68.0287 	EXP 	self_box: fillColor = '#A6A9FF'
68.0287 	EXP 	other_box: fillColor = '#FFFCA6'
68.0478 	EXP 	self_box: fillColor = '#A6A9FF'
68.0478 	EXP 	other_box: fillColor = '#FFFCA6'
68.0676 	EXP 	self_box: fillColor = '#A6A9FF'
68.0676 	EXP 	other_box: fillColor = '#FFFCA6'
68.0793 	EXP 	self_box: fillColor = '#A6A9FF'
68.0793 	EXP 	other_box: fillColor = '#FFFCA6'
68.0952 	EXP 	self_box: fillColor = '#A6A9FF'
68.0952 	EXP 	other_box: fillColor = '#FFFCA6'
68.1126 	EXP 	self_box: fillColor = '#A6A9FF'
68.1126 	EXP 	other_box: fillColor = '#FFFCA6'
68.1337 	EXP 	self_box: fillColor = '#A6A9FF'
68.1337 	EXP 	other_box: fillColor = '#FFFCA6'
68.1514 	EXP 	self_box: fillColor = '#A6A9FF'
68.1514 	EXP 	other_box: fillColor = '#FFFCA6'
68.1620 	EXP 	self_box: fillColor = '#A6A9FF'
68.1620 	EXP 	other_box: fillColor = '#FFFCA6'
68.1791 	EXP 	self_box: fillColor = '#A6A9FF'
68.1791 	EXP 	other_box: fillColor = '#FFFCA6'
68.2002 	EXP 	self_box: fillColor = '#A6A9FF'
68.2002 	EXP 	other_box: fillColor = '#FFFCA6'
68.2177 	EXP 	self_box: fillColor = '#3E45FA'
68.2177 	EXP 	other_box: fillColor = '#FFFCA6'
68.2293 	EXP 	self_box: fillColor = '#3E45FA'
68.2293 	EXP 	other_box: fillColor = '#FFFCA6'
68.2463 	EXP 	self_box: fillColor = '#3E45FA'
68.2463 	EXP 	other_box: fillColor = '#FFFCA6'
68.2622 	EXP 	self_box: fillColor = '#3E45FA'
68.2622 	EXP 	other_box: fillColor = '#FFFCA6'
68.2796 	EXP 	self_box: fillColor = '#3E45FA'
68.2796 	EXP 	other_box: fillColor = '#FFFCA6'
68.2983 	EXP 	self_box: fillColor = '#3E45FA'
68.2983 	EXP 	other_box: fillColor = '#FFFCA6'
68.3179 	EXP 	self_box: fillColor = '#3E45FA'
68.3179 	EXP 	other_box: fillColor = '#FFFCA6'
68.3188 	DATA 	Mouse: Left button down, pos=(391,247)
68.3208 	EXP 	New trial (rep=0, index=8): {'word': 'word3.10', 'amount': 0.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 1}
68.3488 	EXP 	self_box: fillColor = '#3E45FA'
68.3488 	EXP 	other_box: fillColor = '#FFFCA6'
68.3488 	EXP 	question: autoDraw = False
68.3488 	EXP 	self_box: autoDraw = False
68.3488 	EXP 	self_label: autoDraw = False
68.3488 	EXP 	other_box: autoDraw = False
68.3488 	EXP 	other_label: autoDraw = False
68.3488 	EXP 	text: text = 'word3.10'
68.3691 	DATA 	Mouse: Left button up, pos=(391,247)
69.3474 	EXP 	text: autoDraw = True
71.3388 	EXP 	text: autoDraw = False
71.3388 	EXP 	question: autoDraw = True
71.3388 	EXP 	self_box: autoDraw = True
71.3388 	EXP 	self_label: autoDraw = True
71.3388 	EXP 	other_box: autoDraw = True
71.3388 	EXP 	other_label: autoDraw = True
71.3388 	EXP 	self_box: fillColor = '#A6A9FF'
71.3388 	EXP 	other_box: fillColor = '#FFFCA6'
71.3547 	EXP 	self_box: fillColor = '#A6A9FF'
71.3547 	EXP 	other_box: fillColor = '#FFFCA6'
71.3673 	EXP 	self_box: fillColor = '#A6A9FF'
71.3673 	EXP 	other_box: fillColor = '#FFFCA6'
71.3848 	EXP 	self_box: fillColor = '#A6A9FF'
71.3848 	EXP 	other_box: fillColor = '#FFFCA6'
71.4055 	EXP 	self_box: fillColor = '#A6A9FF'
71.4055 	EXP 	other_box: fillColor = '#FFFCA6'
71.4233 	EXP 	self_box: fillColor = '#A6A9FF'
71.4233 	EXP 	other_box: fillColor = '#FFFCA6'
71.4347 	EXP 	self_box: fillColor = '#A6A9FF'
71.4347 	EXP 	other_box: fillColor = '#FFFCA6'
71.4513 	EXP 	self_box: fillColor = '#A6A9FF'
71.4513 	EXP 	other_box: fillColor = '#FFFCA6'
71.4685 	EXP 	self_box: fillColor = '#A6A9FF'
71.4685 	EXP 	other_box: fillColor = '#FFFCA6'
71.4891 	EXP 	self_box: fillColor = '#A6A9FF'
71.4891 	EXP 	other_box: fillColor = '#FFFCA6'
71.5062 	EXP 	self_box: fillColor = '#A6A9FF'
71.5062 	EXP 	other_box: fillColor = '#FFFCA6'
71.5177 	EXP 	self_box: fillColor = '#A6A9FF'
71.5177 	EXP 	other_box: fillColor = '#FFFCA6'
71.5350 	EXP 	self_box: fillColor = '#A6A9FF'
71.5350 	EXP 	other_box: fillColor = '#FFFCA6'
71.5537 	EXP 	self_box: fillColor = '#A6A9FF'
71.5537 	EXP 	other_box: fillColor = '#FFFCA6'
71.5736 	EXP 	self_box: fillColor = '#A6A9FF'
71.5736 	EXP 	other_box: fillColor = '#FFFCA6'
71.5849 	EXP 	self_box: fillColor = '#A6A9FF'
71.5849 	EXP 	other_box: fillColor = '#FFFCA6'
71.6015 	EXP 	self_box: fillColor = '#A6A9FF'
71.6015 	EXP 	other_box: fillColor = '#FFFCA6'
71.6182 	EXP 	self_box: fillColor = '#A6A9FF'
71.6182 	EXP 	other_box: fillColor = '#FFFCA6'
71.6393 	EXP 	self_box: fillColor = '#A6A9FF'
71.6393 	EXP 	other_box: fillColor = '#FFFCA6'
71.6570 	EXP 	self_box: fillColor = '#A6A9FF'
71.6570 	EXP 	other_box: fillColor = '#FFFCA6'
71.6683 	EXP 	self_box: fillColor = '#A6A9FF'
71.6683 	EXP 	other_box: fillColor = '#FFFCA6'
71.6855 	EXP 	self_box: fillColor = '#A6A9FF'
71.6855 	EXP 	other_box: fillColor = '#FFFCA6'
71.7011 	EXP 	self_box: fillColor = '#A6A9FF'
71.7011 	EXP 	other_box: fillColor = '#FFFCA6'
71.7182 	EXP 	self_box: fillColor = '#A6A9FF'
71.7182 	EXP 	other_box: fillColor = '#FFFCA6'
71.7392 	EXP 	self_box: fillColor = '#A6A9FF'
71.7392 	EXP 	other_box: fillColor = '#FFFCA6'
71.7568 	EXP 	self_box: fillColor = '#A6A9FF'
71.7568 	EXP 	other_box: fillColor = '#FFFCA6'
71.7677 	EXP 	self_box: fillColor = '#A6A9FF'
71.7677 	EXP 	other_box: fillColor = '#FFFCA6'
71.7852 	EXP 	self_box: fillColor = '#A6A9FF'
71.7852 	EXP 	other_box: fillColor = '#FFFCA6'
71.8043 	EXP 	self_box: fillColor = '#3E45FA'
71.8043 	EXP 	other_box: fillColor = '#FFFCA6'
71.8234 	EXP 	self_box: fillColor = '#3E45FA'
71.8234 	EXP 	other_box: fillColor = '#FFFCA6'
71.8355 	EXP 	self_box: fillColor = '#3E45FA'
71.8355 	EXP 	other_box: fillColor = '#FFFCA6'
71.8521 	EXP 	self_box: fillColor = '#3E45FA'
71.8521 	EXP 	other_box: fillColor = '#FFFCA6'
71.8690 	EXP 	self_box: fillColor = '#3E45FA'
71.8690 	EXP 	other_box: fillColor = '#FFFCA6'
71.8877 	EXP 	self_box: fillColor = '#3E45FA'
71.8877 	EXP 	other_box: fillColor = '#FFFCA6'
71.8885 	DATA 	Mouse: Left button down, pos=(459,258)
71.8897 	EXP 	New trial (rep=0, index=9): {'word': 'word3.11', 'amount': 1.0, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 2}
71.9073 	EXP 	self_box: fillColor = '#3E45FA'
71.9073 	EXP 	other_box: fillColor = '#FFFCA6'
71.9073 	EXP 	question: autoDraw = False
71.9073 	EXP 	self_box: autoDraw = False
71.9073 	EXP 	self_label: autoDraw = False
71.9073 	EXP 	other_box: autoDraw = False
71.9073 	EXP 	other_label: autoDraw = False
71.9073 	EXP 	text: text = 'word3.11'
71.9551 	DATA 	Mouse: Left button up, pos=(459,258)
72.9029 	EXP 	text: autoDraw = True
74.9595 	EXP 	text: autoDraw = False
74.9595 	EXP 	question: autoDraw = True
74.9595 	EXP 	self_box: autoDraw = True
74.9595 	EXP 	self_label: autoDraw = True
74.9595 	EXP 	other_box: autoDraw = True
74.9595 	EXP 	other_label: autoDraw = True
74.9595 	EXP 	self_box: fillColor = '#A6A9FF'
74.9595 	EXP 	other_box: fillColor = '#FFFCA6'
74.9790 	EXP 	self_box: fillColor = '#A6A9FF'
74.9790 	EXP 	other_box: fillColor = '#FFFCA6'
74.9898 	EXP 	self_box: fillColor = '#A6A9FF'
74.9898 	EXP 	other_box: fillColor = '#FFFCA6'
75.0074 	EXP 	self_box: fillColor = '#A6A9FF'
75.0074 	EXP 	other_box: fillColor = '#FFFCA6'
75.0264 	EXP 	self_box: fillColor = '#A6A9FF'
75.0264 	EXP 	other_box: fillColor = '#FFFCA6'
75.0461 	EXP 	self_box: fillColor = '#A6A9FF'
75.0461 	EXP 	other_box: fillColor = '#FFFCA6'
75.0564 	EXP 	self_box: fillColor = '#A6A9FF'
75.0564 	EXP 	other_box: fillColor = '#FFFCA6'
75.0740 	EXP 	self_box: fillColor = '#A6A9FF'
75.0740 	EXP 	other_box: fillColor = '#FFFCA6'
75.0947 	EXP 	self_box: fillColor = '#A6A9FF'
75.0947 	EXP 	other_box: fillColor = '#FFFCA6'
75.1123 	EXP 	self_box: fillColor = '#A6A9FF'
75.1123 	EXP 	other_box: fillColor = '#FFFCA6'
75.1243 	EXP 	self_box: fillColor = '#A6A9FF'
75.1243 	EXP 	other_box: fillColor = '#FFFCA6'
75.1402 	EXP 	self_box: fillColor = '#A6A9FF'
75.1402 	EXP 	other_box: fillColor = '#FFFCA6'
75.1576 	EXP 	self_box: fillColor = '#A6A9FF'
75.1576 	EXP 	other_box: fillColor = '#FFFCA6'
75.1766 	EXP 	self_box: fillColor = '#A6A9FF'
75.1766 	EXP 	other_box: fillColor = '#FFFCA6'
75.1944 	EXP 	self_box: fillColor = '#A6A9FF'
75.1944 	EXP 	other_box: fillColor = '#FFFCA6'
75.2076 	EXP 	self_box: fillColor = '#A6A9FF'
75.2076 	EXP 	other_box: fillColor = '#FFFCA6'
75.2246 	EXP 	self_box: fillColor = '#A6A9FF'
75.2246 	EXP 	other_box: fillColor = '#FFFCA6'
75.2406 	EXP 	self_box: fillColor = '#A6A9FF'
75.2406 	EXP 	other_box: fillColor = '#FFFCA6'
75.2570 	EXP 	self_box: fillColor = '#A6A9FF'
75.2570 	EXP 	other_box: fillColor = '#FFFCA6'
75.2737 	EXP 	self_box: fillColor = '#A6A9FF'
75.2737 	EXP 	other_box: fillColor = '#FFFCA6'
75.2934 	EXP 	self_box: fillColor = '#A6A9FF'
75.2934 	EXP 	other_box: fillColor = '#FFFCA6'
75.3109 	EXP 	self_box: fillColor = '#A6A9FF'
75.3109 	EXP 	other_box: fillColor = '#FFFCA6'
75.3239 	EXP 	self_box: fillColor = '#A6A9FF'
75.3239 	EXP 	other_box: fillColor = '#FFFCA6'
75.3407 	EXP 	self_box: fillColor = '#A6A9FF'
75.3407 	EXP 	other_box: fillColor = '#FFFCA6'
75.3622 	EXP 	self_box: fillColor = '#A6A9FF'
75.3622 	EXP 	other_box: fillColor = '#FFFCA6'
75.3778 	EXP 	self_box: fillColor = '#A6A9FF'
75.3778 	EXP 	other_box: fillColor = '#FFFCA6'
75.3911 	EXP 	self_box: fillColor = '#A6A9FF'
75.3911 	EXP 	other_box: fillColor = '#FFFCA6'
75.4073 	EXP 	self_box: fillColor = '#A6A9FF'
75.4073 	EXP 	other_box: fillColor = '#FFFCA6'
75.4248 	EXP 	self_box: fillColor = '#A6A9FF'
75.4248 	EXP 	other_box: fillColor = '#FFFCA6'
75.4434 	EXP 	self_box: fillColor = '#A6A9FF'
75.4434 	EXP 	other_box: fillColor = '#FFFCA6'
75.4629 	EXP 	self_box: fillColor = '#A6A9FF'
75.4629 	EXP 	other_box: fillColor = '#FFFCA6'
75.4739 	EXP 	self_box: fillColor = '#A6A9FF'
75.4739 	EXP 	other_box: fillColor = '#FFFCA6'
75.4905 	EXP 	self_box: fillColor = '#A6A9FF'
75.4905 	EXP 	other_box: fillColor = '#FFFCA6'
75.5082 	EXP 	self_box: fillColor = '#A6A9FF'
75.5082 	EXP 	other_box: fillColor = '#FFFCA6'
75.5269 	EXP 	self_box: fillColor = '#A6A9FF'
75.5269 	EXP 	other_box: fillColor = '#FFFCA6'
75.5446 	EXP 	self_box: fillColor = '#A6A9FF'
75.5446 	EXP 	other_box: fillColor = '#FFFCA6'
75.5583 	EXP 	self_box: fillColor = '#3E45FA'
75.5583 	EXP 	other_box: fillColor = '#FFFCA6'
75.5589 	DATA 	Mouse: Left button down, pos=(539,252)
75.5602 	EXP 	New trial (rep=0, index=10): {'word': 'word1.5', 'amount': -1.0, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 2}
75.5743 	EXP 	self_box: fillColor = '#3E45FA'
75.5743 	EXP 	other_box: fillColor = '#FFFCA6'
75.5743 	EXP 	question: autoDraw = False
75.5743 	EXP 	self_box: autoDraw = False
75.5743 	EXP 	self_label: autoDraw = False
75.5743 	EXP 	other_box: autoDraw = False
75.5743 	EXP 	other_label: autoDraw = False
75.5743 	EXP 	text: text = 'word1.5'
75.6119 	DATA 	Mouse: Left button up, pos=(539,252)
76.5985 	EXP 	text: autoDraw = True
78.5963 	EXP 	text: autoDraw = False
78.5963 	EXP 	question: autoDraw = True
78.5963 	EXP 	self_box: autoDraw = True
78.5963 	EXP 	self_label: autoDraw = True
78.5963 	EXP 	other_box: autoDraw = True
78.5963 	EXP 	other_label: autoDraw = True
78.5963 	EXP 	self_box: fillColor = '#A6A9FF'
78.5963 	EXP 	other_box: fillColor = '#FFFCA6'
78.6130 	EXP 	self_box: fillColor = '#A6A9FF'
78.6130 	EXP 	other_box: fillColor = '#FFFCA6'
78.6342 	EXP 	self_box: fillColor = '#A6A9FF'
78.6342 	EXP 	other_box: fillColor = '#FFFCA6'
78.6516 	EXP 	self_box: fillColor = '#A6A9FF'
78.6516 	EXP 	other_box: fillColor = '#FFFCA6'
78.6626 	EXP 	self_box: fillColor = '#A6A9FF'
78.6626 	EXP 	other_box: fillColor = '#FFFCA6'
78.6799 	EXP 	self_box: fillColor = '#A6A9FF'
78.6799 	EXP 	other_box: fillColor = '#FFFCA6'
78.6986 	EXP 	self_box: fillColor = '#A6A9FF'
78.6986 	EXP 	other_box: fillColor = '#FFFCA6'
78.7167 	EXP 	self_box: fillColor = '#A6A9FF'
78.7167 	EXP 	other_box: fillColor = '#FFFCA6'
78.7299 	EXP 	self_box: fillColor = '#A6A9FF'
78.7299 	EXP 	other_box: fillColor = '#FFFCA6'
78.7466 	EXP 	self_box: fillColor = '#A6A9FF'
78.7466 	EXP 	other_box: fillColor = '#FFFCA6'
78.7655 	EXP 	self_box: fillColor = '#A6A9FF'
78.7655 	EXP 	other_box: fillColor = '#FFFCA6'
78.7855 	EXP 	self_box: fillColor = '#A6A9FF'
78.7855 	EXP 	other_box: fillColor = '#FFFCA6'
78.7968 	EXP 	self_box: fillColor = '#A6A9FF'
78.7968 	EXP 	other_box: fillColor = '#FFFCA6'
78.8130 	EXP 	self_box: fillColor = '#A6A9FF'
78.8130 	EXP 	other_box: fillColor = '#FFFCA6'
78.8299 	EXP 	self_box: fillColor = '#A6A9FF'
78.8299 	EXP 	other_box: fillColor = '#FFFCA6'
78.8489 	EXP 	self_box: fillColor = '#A6A9FF'
78.8489 	EXP 	other_box: fillColor = '#FFFCA6'
78.8691 	EXP 	self_box: fillColor = '#A6A9FF'
78.8691 	EXP 	other_box: fillColor = '#FFFCA6'
78.8798 	EXP 	self_box: fillColor = '#A6A9FF'
78.8798 	EXP 	other_box: fillColor = '#FFFCA6'
78.8965 	EXP 	self_box: fillColor = '#A6A9FF'
78.8965 	EXP 	other_box: fillColor = '#FFFCA6'
78.9160 	EXP 	self_box: fillColor = '#A6A9FF'
78.9160 	EXP 	other_box: fillColor = '#FFFCA6'
78.9354 	EXP 	self_box: fillColor = '#A6A9FF'
78.9354 	EXP 	other_box: fillColor = '#FFFCA6'
78.9473 	EXP 	self_box: fillColor = '#3E45FA'
78.9473 	EXP 	other_box: fillColor = '#FFFCA6'
78.9633 	EXP 	self_box: fillColor = '#3E45FA'
78.9633 	EXP 	other_box: fillColor = '#FFFCA6'
78.9800 	EXP 	self_box: fillColor = '#3E45FA'
78.9800 	EXP 	other_box: fillColor = '#FFFCA6'
78.9969 	EXP 	self_box: fillColor = '#3E45FA'
78.9969 	EXP 	other_box: fillColor = '#FFFCA6'
79.0139 	EXP 	self_box: fillColor = '#3E45FA'
79.0139 	EXP 	other_box: fillColor = '#FFFCA6'
79.0328 	EXP 	self_box: fillColor = '#3E45FA'
79.0328 	EXP 	other_box: fillColor = '#FFFCA6'
79.0334 	DATA 	Mouse: Left button down, pos=(496,279)
79.0352 	EXP 	New trial (rep=0, index=11): {'word': 'word2.14', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 2}
79.0521 	EXP 	self_box: fillColor = '#3E45FA'
79.0521 	EXP 	other_box: fillColor = '#FFFCA6'
79.0521 	EXP 	question: autoDraw = False
79.0521 	EXP 	self_box: autoDraw = False
79.0521 	EXP 	self_label: autoDraw = False
79.0521 	EXP 	other_box: autoDraw = False
79.0521 	EXP 	other_label: autoDraw = False
79.0521 	EXP 	text: text = 'word2.14'
79.1005 	DATA 	Mouse: Left button up, pos=(495,279)
80.0651 	EXP 	text: autoDraw = True
82.3027 	EXP 	text: autoDraw = False
82.3027 	EXP 	question: autoDraw = True
82.3027 	EXP 	self_box: autoDraw = True
82.3027 	EXP 	self_label: autoDraw = True
82.3027 	EXP 	other_box: autoDraw = True
82.3027 	EXP 	other_label: autoDraw = True
82.3027 	EXP 	self_box: fillColor = '#A6A9FF'
82.3027 	EXP 	other_box: fillColor = '#FFFCA6'
82.3234 	EXP 	self_box: fillColor = '#A6A9FF'
82.3234 	EXP 	other_box: fillColor = '#FFFCA6'
82.3415 	EXP 	self_box: fillColor = '#A6A9FF'
82.3415 	EXP 	other_box: fillColor = '#FFFCA6'
82.3526 	EXP 	self_box: fillColor = '#A6A9FF'
82.3526 	EXP 	other_box: fillColor = '#FFFCA6'
82.3693 	EXP 	self_box: fillColor = '#A6A9FF'
82.3693 	EXP 	other_box: fillColor = '#FFFCA6'
82.3856 	EXP 	self_box: fillColor = '#A6A9FF'
82.3856 	EXP 	other_box: fillColor = '#FFFCA6'
82.4026 	EXP 	self_box: fillColor = '#A6A9FF'
82.4026 	EXP 	other_box: fillColor = '#FFFCA6'
82.4236 	EXP 	self_box: fillColor = '#A6A9FF'
82.4236 	EXP 	other_box: fillColor = '#FFFCA6'
82.4418 	EXP 	self_box: fillColor = '#A6A9FF'
82.4418 	EXP 	other_box: fillColor = '#FFFCA6'
82.4520 	EXP 	self_box: fillColor = '#A6A9FF'
82.4520 	EXP 	other_box: fillColor = '#FFFCA6'
82.4687 	EXP 	self_box: fillColor = '#A6A9FF'
82.4687 	EXP 	other_box: fillColor = '#FFFCA6'
82.4859 	EXP 	self_box: fillColor = '#A6A9FF'
82.4859 	EXP 	other_box: fillColor = '#FFFCA6'
82.5079 	EXP 	self_box: fillColor = '#A6A9FF'
82.5079 	EXP 	other_box: fillColor = '#FFFCA6'
82.5252 	EXP 	self_box: fillColor = '#A6A9FF'
82.5252 	EXP 	other_box: fillColor = '#FFFCA6'
82.5361 	EXP 	self_box: fillColor = '#A6A9FF'
82.5361 	EXP 	other_box: fillColor = '#FFFCA6'
82.5528 	EXP 	self_box: fillColor = '#A6A9FF'
82.5528 	EXP 	other_box: fillColor = '#FFFCA6'
82.5723 	EXP 	self_box: fillColor = '#A6A9FF'
82.5723 	EXP 	other_box: fillColor = '#FFFCA6'
82.5918 	EXP 	self_box: fillColor = '#A6A9FF'
82.5918 	EXP 	other_box: fillColor = '#FFFCA6'
82.6024 	EXP 	self_box: fillColor = '#A6A9FF'
82.6024 	EXP 	other_box: fillColor = '#FFFCA6'
82.6201 	EXP 	self_box: fillColor = '#A6A9FF'
82.6201 	EXP 	other_box: fillColor = '#FFFCA6'
82.6413 	EXP 	self_box: fillColor = '#A6A9FF'
82.6413 	EXP 	other_box: fillColor = '#FFFCA6'
82.6587 	EXP 	self_box: fillColor = '#A6A9FF'
82.6587 	EXP 	other_box: fillColor = '#FFFCA6'
82.6694 	EXP 	self_box: fillColor = '#A6A9FF'
82.6694 	EXP 	other_box: fillColor = '#FFFCA6'
82.6859 	EXP 	self_box: fillColor = '#A6A9FF'
82.6859 	EXP 	other_box: fillColor = '#FFFCA6'
82.7033 	EXP 	self_box: fillColor = '#A6A9FF'
82.7033 	EXP 	other_box: fillColor = '#FFFCA6'
82.7224 	EXP 	self_box: fillColor = '#A6A9FF'
82.7224 	EXP 	other_box: fillColor = '#FFFCA6'
82.7417 	EXP 	self_box: fillColor = '#A6A9FF'
82.7417 	EXP 	other_box: fillColor = '#FFFCA6'
82.7530 	EXP 	self_box: fillColor = '#3E45FA'
82.7530 	EXP 	other_box: fillColor = '#FFFCA6'
82.7696 	EXP 	self_box: fillColor = '#3E45FA'
82.7696 	EXP 	other_box: fillColor = '#FFFCA6'
82.7863 	EXP 	self_box: fillColor = '#3E45FA'
82.7863 	EXP 	other_box: fillColor = '#FFFCA6'
82.8031 	EXP 	self_box: fillColor = '#3E45FA'
82.8031 	EXP 	other_box: fillColor = '#FFFCA6'
82.8194 	EXP 	self_box: fillColor = '#3E45FA'
82.8194 	EXP 	other_box: fillColor = '#FFFCA6'
82.8375 	EXP 	self_box: fillColor = '#3E45FA'
82.8375 	EXP 	other_box: fillColor = '#FFFCA6'
82.8577 	EXP 	self_box: fillColor = '#3E45FA'
82.8577 	EXP 	other_box: fillColor = '#FFFCA6'
82.8642 	DATA 	Mouse: Left button down, pos=(354,195)
82.8753 	EXP 	self_box: fillColor = '#3E45FA'
82.8753 	EXP 	other_box: fillColor = '#FFFCA6'
82.8772 	EXP 	New trial (rep=0, index=12): {'word': 'word1.26', 'amount': -1.0, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 2}
82.8870 	EXP 	self_box: fillColor = '#3E45FA'
82.8870 	EXP 	other_box: fillColor = '#FFFCA6'
82.8870 	EXP 	question: autoDraw = False
82.8870 	EXP 	self_box: autoDraw = False
82.8870 	EXP 	self_label: autoDraw = False
82.8870 	EXP 	other_box: autoDraw = False
82.8870 	EXP 	other_label: autoDraw = False
82.8870 	EXP 	text: text = 'word1.26'
82.9434 	DATA 	Mouse: Left button up, pos=(354,195)
83.9059 	EXP 	text: autoDraw = True
85.8479 	EXP 	text: autoDraw = False
85.8479 	EXP 	question: autoDraw = True
85.8479 	EXP 	self_box: autoDraw = True
85.8479 	EXP 	self_label: autoDraw = True
85.8479 	EXP 	other_box: autoDraw = True
85.8479 	EXP 	other_label: autoDraw = True
85.8479 	EXP 	self_box: fillColor = '#A6A9FF'
85.8479 	EXP 	other_box: fillColor = '#FFFCA6'
85.8580 	EXP 	self_box: fillColor = '#A6A9FF'
85.8580 	EXP 	other_box: fillColor = '#FFFCA6'
85.8749 	EXP 	self_box: fillColor = '#A6A9FF'
85.8749 	EXP 	other_box: fillColor = '#FFFCA6'
85.8944 	EXP 	self_box: fillColor = '#A6A9FF'
85.8944 	EXP 	other_box: fillColor = '#FFFCA6'
85.9140 	EXP 	self_box: fillColor = '#A6A9FF'
85.9140 	EXP 	other_box: fillColor = '#FFFCA6'
85.9254 	EXP 	self_box: fillColor = '#A6A9FF'
85.9254 	EXP 	other_box: fillColor = '#FFFCA6'
85.9416 	EXP 	self_box: fillColor = '#A6A9FF'
85.9416 	EXP 	other_box: fillColor = '#FFFCA6'
85.9583 	EXP 	self_box: fillColor = '#A6A9FF'
85.9583 	EXP 	other_box: fillColor = '#FFFCA6'
85.9752 	EXP 	self_box: fillColor = '#A6A9FF'
85.9752 	EXP 	other_box: fillColor = '#FFFCA6'
85.9925 	EXP 	self_box: fillColor = '#A6A9FF'
85.9925 	EXP 	other_box: fillColor = '#FFFCA6'
86.0111 	EXP 	self_box: fillColor = '#A6A9FF'
86.0111 	EXP 	other_box: fillColor = '#FFFCA6'
86.0310 	EXP 	self_box: fillColor = '#A6A9FF'
86.0310 	EXP 	other_box: fillColor = '#FFFCA6'
86.0419 	EXP 	self_box: fillColor = '#A6A9FF'
86.0419 	EXP 	other_box: fillColor = '#FFFCA6'
86.0586 	EXP 	self_box: fillColor = '#A6A9FF'
86.0586 	EXP 	other_box: fillColor = '#FFFCA6'
86.0780 	EXP 	self_box: fillColor = '#A6A9FF'
86.0780 	EXP 	other_box: fillColor = '#FFFCA6'
86.0977 	EXP 	self_box: fillColor = '#A6A9FF'
86.0977 	EXP 	other_box: fillColor = '#FFFCA6'
86.1083 	EXP 	self_box: fillColor = '#A6A9FF'
86.1083 	EXP 	other_box: fillColor = '#FFFCA6'
86.1252 	EXP 	self_box: fillColor = '#A6A9FF'
86.1252 	EXP 	other_box: fillColor = '#FFFCA6'
86.1462 	EXP 	self_box: fillColor = '#A6A9FF'
86.1462 	EXP 	other_box: fillColor = '#FFFCA6'
86.1642 	EXP 	self_box: fillColor = '#A6A9FF'
86.1642 	EXP 	other_box: fillColor = '#FFFCA6'
86.1750 	EXP 	self_box: fillColor = '#A6A9FF'
86.1750 	EXP 	other_box: fillColor = '#FFFCA6'
86.1919 	EXP 	self_box: fillColor = '#A6A9FF'
86.1919 	EXP 	other_box: fillColor = '#FFFCA6'
86.2130 	EXP 	self_box: fillColor = '#A6A9FF'
